timestep	day	time	daytime	7546	5052	7547	5053	7548	7540	7541
1	day_1	10:19	day	0.4367937890212171	0.37995213470236294	0.5711311653657906	0.46661608069740035	0.5330925788977704	0.3044594981427107	0.37710773505323314
2	day_1	10:34	day	0.595856471658899	0.49188199656855564	0.6813196712752005	0.5893385652404686	0.5839964270188536	0.29329953693389343	0.4777768772216549
3	day_1	10:49	day	0.6666421245564716	0.49443636228120946	0.6882693683902031	0.5664335826261317	0.5842514012737658	0.3583110627131395	0.5301956345634862
4	day_1	11:04	day	0.6042654939856077	0.5230801627734208	0.6519605913671948	0.5037830458670987	0.5284742069753066	0.34832608938207765	0.4899655376131027
5	day_1	11:19	day	0.5875313126604278	0.4929359859644711	0.7161328728167139	0.528992788939613	0.5613293227426982	0.4348460441256977	0.4989803686936674
6	day_1	11:34	day	0.5538168032133941	0.5385088613459106	0.6186391866592047	0.4710197083011878	0.5882198262634095	0.3878301826418187	0.45264405406644687
7	day_1	11:49	day	0.5758873546023346	0.4765566579565723	0.6744452985783638	0.44	0.5308725128725439	0.39070428721565464	0.486293564928536
8	day_1	12:04	day	0.5419878721838999	0.5038056999929823	0.710910236518465	0.4342687051562423	0.41364256120871046	0.3583601551647309	0.4275260619918035
9	day_1	12:19	day	0.5457726083306617	0.42514417680894984	0.6084399423887991	0.4373475383609935	0.4913521992004784	0.3362160554397927	0.4151393669239856
10	day_1	12:34	day	0.5546705819366872	0.4142420966176794	0.6300628786062469	0.43	0.46604873235369154	0.4039166801358273	0.37541090043330505
11	day_1	12:49	day	0.6220093775636678	0.37549035167712486	0.6023752524041646	0.4055053675903314	0.5201446444707913	0.36746752303226476	0.42015594154756
12	day_1	13:04	day	0.6075110487206832	0.44231764055977585	0.6324739688501735	0.39759317391560767	0.4805633269113119	0.3203942209473841	0.46662747944287253
13	day_1	13:19	day	0.5202649019240092	0.5014178869559115	0.601	0.39629210039754137	0.5048068629373341	0.36069259980648055	0.392033805817023
14	day_1	13:34	day	0.6453629939423545	0.432659983573591	0.5607414998801229	0.3883404901204419	0.44598582209479587	0.36137001131409496	0.3716067611634046
15	day_1	13:49	day	0.570924005423021	0.394747878742707	0.6345278685100801	0.39565053675903317	0.4442151802156139	0.351000834814941	0.36
16	day_1	14:04	day	0.5262697530504494	0.3846484193235359	0.5756625007414496	0.3613260679996678	0.4488880036062144	0.338	0.42931188309512
17	day_1	14:19	day	0.4968519452216714	0.3660447173897788	0.6043285462940763	0.3944191605053577	0.44524377578783925	0.30396760384722876	0.41530359578333276
18	day_1	14:34	day	0.5172228079152844	0.3654965101188909	0.5768240698118393	0.39742813362588264	0.511223639006373	0.3193634944244949	0.38902246182247757
19	day_1	14:49	day	0.5323566340035052	0.4879352333309941	0.5654524401644501	0.417	0.4871389253563463	0.26449523355524596	0.42816248531633755
20	day_1	15:04	day	0.596564029105485	0.408	0.5772064638020902	0.383	0.45268700129580464	0.3982858566349813	0.378
21	day_1	15:19	day	0.5787135926962228	0.3844178869559115	0.564	0.37841756126505527	0.4608125820517791	0.3510916680135827	0.35473784077560305
22	day_1	15:34	day	0.5035679634811143	0.36256668259618585	0.5268779175080139	0.35805015178303845	0.44840915058311215	0.3186458501697842	0.34295136310241225
23	day_1	15:49	day	0.4880015088124092	0.4443893526475123	0.4878546034257689	0.37803572966226434	0.4437526512310145	0.3261833360271655	0.36441810077195685
24	day_1	16:04	day	0.4848013904000895	0.41692366908093903	0.5463052322118314	0.38218458577107733	0.3902609331311744	0.32682668175212665	0.40955092392716497
25	day_1	16:19	day	0.42512563264774994	0.3849452579706077	0.5556786732376082	0.377	0.45504682598220986	0.31945500080814965	0.4203463454820173
26	day_1	16:34	day	0.4157853282083602	0.375	0.607825855208361	0.3686021470361326	0.5312141071489646	0.30581833360271654	0.37316902908511507
27	day_1	16:49	day	0.5507205446966705	0.36256668259618585	0.6142675050480833	0.3570626490238392	0.48247861326128527	0.3279091668013583	0.3560824427146107
28	day_1	17:04	day	0.5959691170565644	0.4325720884044749	0.5261131295275121	0.42553757313232	0.4687393066306426	0.3376366672054331	0.346
29	day_1	17:19	day	0.5362207070412768	0.41250578212502753	0.5765206489783956	0.3830197083011878	0.44370034589617646	0.31581833360271655	0.4763991260354986
30	day_1	17:34	day	0.48277050745665395	0.39068465168414257	0.5315206489783957	0.3775734656144198	0.46647861326128526	0.3114608445127367	0.3808386016567978
31	day_1	17:49	day	0.47412654939856075	0.45873090868436284	0.551924597636236	0.3869532095174019	0.47954807593945836	0.33973334410866185	0.373
32	day_1	18:04	day	0.47322857579253524	0.44224209661767944	0.5587181338341458	0.42968995336140875	0.4624178491356883	0.3494758711816748	0.356
33	day_1	18:19	day	0.5333496820030575	0.323097885465242	0.47108624465222404	0.2861717628906057	0.5051560826996815	0.44771680943976977	0.29733848857349104
34	day_1	18:34	day	0.5171819553465826	0.33770001344507	0.5286751284264312	0.3931823352514331	0.3804731339086572	0.3925650347504345	0.3956837470823731
35	day_1	18:49	day	0.48322615022931525	0.4361202269883875	0.6267935621797759	0.5079855778792259	0.36702144960993266	0.3549108364312403	0.4469210443714085
36	day_1	19:04	day	0.5000765866385773	0.4601025042965664	0.49748845987727497	0.35163755105872607	0.45020970086298584	0.3222833521901583	0.4086636853727795
37	day_1	19:19	day	0.488494069778143	0.546929827522705	0.5434956014633613	0.48633487830035727	0.46554259658683034	0.273495906740259	0.43317731639690227
38	day_1	19:34	day	0.6282364445437938	0.4169829955981683	0.4934902712556627	0.4200644110839772	0.5178907432825284	0.3351352400204431	0.3366196225343463
39	day_1	19:49	day	0.5815812754204113	0.4179413574292724	0.604402215225051	0.40829738657795506	0.5305690460257569	0.36418266284215245	0.3389683681292476
40	day_1	20:04	day	0.626597929673739	0.4225851579214839	0.6486445688306355	0.3864207597456602	0.45611712196521537	0.36211520446185896	0.4555698986636233
41	day_1	20:19	day	0.6633717794444238	0.49742558500811906	0.5678133834145759	0.4318708521923748	0.45453032505310786	0.3555827274941237	0.40426913339643544
42	day_1	20:34	day	0.5890814377650174	0.39859826178198043	0.5468924085351152	0.47591539215532874	0.43451316770977266	0.325869418944046	0.38957992951842013
43	day_1	20:49	day	0.5347965392736495	0.4310215545461811	0.6515242717351709	0.42567889254107505	0.472455976565322	0.4307358485534849	0.4292324970632675
44	day_1	21:04	day	0.6072664107364185	0.45088740237684477	0.7034004558103955	0.48189056049356266	0.5258183011662243	0.3771858404719885	0.38515528497768564
45	day_1	21:19	day	0.5077544452649246	0.4315921033402145	0.7168061638828913	0.4270626490238392	0.4878221139091876	0.34545917488285466	0.27811536579514595
46	day_1	21:34	day	0.5658034912740971	0.4617717598762941	0.6573878281254139	0.4540679352042529	0.3615978813597993	0.2593302634567827	0.2645086046317414
47	day_1	21:49	day	0.5939167287333611	0.5322605719429775	0.75833038365433	0.44361288221679546	0.41444179866011777	0.39910268223774387	0.3434375059116762
48	day_1	22:04	day	0.5800266238785939	0.475522717839884	0.6479264869602219	0.40330955817908487	0.4741895640815195	0.3775827274941237	0.37376138957121596
49	day_1	22:19	day	0.63639145132257	0.5008727589059067	0.6280000779455983	0.43861800557737374	0.49301358436218884	0.4511925189915166	0.4122122091870606
50	day_1	22:34	day	0.6080986840799436	0.5125188859855241	0.7074686126606088	0.5921719257104412	0.4772960811226771	0.38300250444482303	0.43679062132908436
51	day_1	22:49	day	0.6729500372400166	0.4375689748401043	0.6505745486383023	0.43917544983071694	0.49937507565825867	0.35009500727334675	0.4598765511297144
52	day_1	23:04	day	0.6882467388582723	0.45260366759026943	0.5834489213351391	0.4514085881445303	0.46011712196521537	0.31356436156542156	0.3423295446918295
53	day_1	23:19	day	0.6241280582109701	0.4804217188102715	0.6668204990187961	0.39178128380696076	0.429544502958312	0.3518326870866416	0.5041504847519177
54	day_1	23:34	day	0.6106303214295838	0.4953824072287818	0.6745924805491165	0.4313114830590582	0.5487994772132243	0.40939589057726616	0.5470532109567422
55	day_1	23:49	day	0.5889569892404642	0.5262451758385625	0.6414021892431849	0.4620443771431184	0.42212391414630984	0.37909250282852375	0.42027676413834825
56	day_1	00:04	day	0.6492664107364186	0.4188002941846933	0.6336068676487535	0.42039752732419655	0.47897843637068616	0.43040924761632227	0.5110449236449551
57	day_1	00:19	day	0.6074846922144752	0.4024610303917612	0.6272118979372532	0.4078455320711025	0.4452609331311743	0.23021788669960275	0.45197251178514114
58	day_1	00:34	day	0.6885385893500879	0.45039318450187227	0.6500610672278592	0.4221360332283413	0.47012856019410554	0.5259135025059913	0.40769552148017946
59	day_1	00:49	day	0.671029049441814	0.49034692750165193	0.6248994981574695	0.45365582293944684	0.4702083880345194	0.3292803361902503	0.5757958519581132
60	day_1	01:04	day	0.6190045264372277	0.5018149376556312	0.6595601615386654	0.3854084253246949	0.44448051963276697	0.40606193793556244	0.4401291099025755
61	day_1	01:19	day	0.6816342558052131	0.37101382215048595	0.6379641101965057	0.44477759686684953	0.3985796509498148	0.44792185065540135	0.4656689160018083
62	day_1	01:34	day	0.6417490020768861	0.5392251265593353	0.5814686386424749	0.35498365299925255	0.48722471207302226	0.27167372232269343	0.49844950647609587
63	day_1	01:49	day	0.5481041272679822	0.4696052415441986	0.615034156370705	0.4489820537589501	0.48601143822889015	0.3269053159865093	0.37636400707872697
64	day_1	02:04	day	0.6812673274872293	0.41869313671331465	0.597845676443161	0.3892831272770164	0.3891285601941055	0.4441935154363855	0.3995609547819618
65	day_1	02:19	day	0.5948882713531455	0.4078550362140856	0.614373492989509	0.3438508182515162	0.47346932116569385	0.2986578608388143	0.4443035957833328
66	day_1	02:34	day	0.6189672835549428	0.4206005883693865	0.6601634064306434	0.47207322138466656	0.4319650917703143	0.4450944957182618	0.4565971607118687
67	day_1	02:49	day	0.6914238430784149	0.46288894198728614	0.6221149409058998	0.42165742217974933	0.45823424393043066	0.3124371197692315	0.43445365013198955
68	day_1	03:04	day	0.6718716170998177	0.5398203434639204	0.5971023911665165	0.4243348783003573	0.42084225069065384	0.3902619702615481	0.42590272620482456
69	day_1	03:19	day	0.64951708397032	0.49862683043386724	0.6321903432696638	0.47879185616778813	0.46922852481598565	0.3102970324890705	0.387431188309512
70	day_1	03:34	day	0.6734532172094412	0.3906059941776756	0.6355638362591729	0.41518073601113065	0.46427785071269256	0.35845782851282865	0.3867716465926261
71	day_1	03:49	day	0.6441177638964914	0.4615366086773452	0.6786140352167059	0.3959405494567657	0.429544263196495	0.3743918781324892	0.37677579024851965
72	day_1	04:04	day	0.6742530987971215	0.43463528111955174	0.6169084771038096	0.46487453913248605	0.41377743406027645	0.3693010449338474	0.4160324926772744
73	day_1	04:19	day	0.6542776218017079	0.5059714656916008	0.6008384828933425	0.39689056049356264	0.4270343146866704	0.30825111766731506	0.47717185960125996
74	day_1	04:34	day	0.5830426860703233	0.399437901891651	0.6894524401644501	0.416107514626464	0.38598391572331414	0.40062180216642296	0.37027087693944505
75	day_1	04:49	day	0.5248234878414558	0.5103577391182301	0.679675050480833	0.38698525223955504	0.43942058881200224	0.43874169225807197	0.4324008695785082
76	day_1	05:04	day	0.47201482075170625	0.4655173463750826	0.6065906951525949	0.4550265937219039	0.43569653315321316	0.34702420963328917	0.42869443450704425
77	day_1	05:19	day	0.5790329838174433	0.4051202613318752	0.5379175080138818	0.4921611905297783	0.42428166345565593	0.36073083966383884	0.4246902908511506
78	day_1	05:34	day	0.5523296854356989	0.41608707384866384	0.6637935621797758	0.42288527431314893	0.4023998584875207	0.3503275973820316	0.441654741491118
79	day_1	05:49	day	0.6347916881472094	0.4527941013994396	0.6421113181491245	0.43630250993853326	0.42528190321747295	0.48382099967746756	0.4216405669804276
80	day_1	06:04	day	0.5712664107364186	0.41191976853960377	0.5800215806494555	0.46961255657712453	0.4323780550963897	0.3348368611613467	0.42011624853163376
81	day_1	06:19	day	0.6179539716156459	0.4747416859574534	0.6623806605574615	0.4080660103242796	0.4524483510793952	0.42620687247544164	0.39408244271461074
82	day_1	06:34	day	0.5961226150229315	0.5124571985374012	0.6796589299484065	0.4606271415177341	0.4584854054423797	0.45818751010187053	0.3872846210468745
83	day_1	06:49	day	0.5515600947298557	0.4603631449265192	0.6317702221156648	0.4180197083011878	0.49538544082049957	0.39409166801358275	0.3446896342812763
84	day_1	07:04	day	0.5313045703695142	0.4136815724632596	0.6277325209337828	0.38631180869872916	0.46441296332607546	0.3673641676095079	0.41174961517340947
85	day_1	07:19	day	0.49408143776501745	0.362082489360827	0.644208275180478	0.3419085067346126	0.43787823198698894	0.3662733344108662	0.38661613544832707
86	day_1	07:34	day	0.518049638070771	0.37980491301601776	0.6504739688501735	0.4418745391324861	0.40141677606903886	0.3493641676095079	0.41763991041055326
87	day_1	07:49	day	0.5397474932644769	0.42240786231629796	0.5890502769031314	0.37501249724080077	0.39614273809930967	0.3677734152258302	0.39107589894583317
88	day_1	08:04	day	0.5552055616003582	0.3726831120737011	0.5614021632613188	0.3915340490120442	0.38734731339086576	0.41973684499835395	0.3774270446536184
89	day_1	08:19	day	0.575013311939297	0.3806931367133147	0.5376553331734972	0.3817867328072099	0.36818277190042514	0.3917234879592978	0.3777716465926261
90	day_1	08:34	day	0.5614311197680749	0.36936314492651917	0.6265960513421597	0.3777580513854972	0.4056205180557626	0.3293027145637294	0.3377378407756031
91	day_1	08:49	day	0.5282207070412768	0.36409097438999904	0.5671544015024372	0.37206072414386593	0.3554017648590023	0.23816946743302436	0.36818146005279584
92	day_1	09:04	day	0.46246351152391973	0.32910637049441405	0.531	0.4000285186018773	0.441941975550717	0.2922901923396143	0.379257358998629
93	day_1	09:19	day	0.4456160927394761	0.427921342493533	0.49968941159860386	0.43679025692748574	0.47154235682501333	0.31390682398646325	0.3593184268638975
94	day_1	09:34	day	0.5668740426630376	0.43525366086773454	0.5134219325323867	0.3853799067228175	0.4344709877753585	0.35990916680135826	0.41099345623122246
95	day_1	09:49	day	0.5612040527879489	0.3800994594191711	0.6001956994592286	0.3831559043493646	0.4026118195031865	0.3122733344108662	0.36660676116340457
96	day_1	10:04	day	0.5026327469928038	0.37719891883834217	0.5858168762620208	0.3344819723490324	0.3897564639739778	0.30972917003395684	0.35595136310241227
