timestep	day	time	daytime	7546	5052	7547	5053	7548	7540	7541
97	day_2	10:19	day	0.5637420500764384	0.36709097438999905	0.532	0.2831232103478697	0.3948725128725439	0.3257366833684259	0.358
98	day_2	10:34	day	0.5022839817405571	0.3586646024049155	0.4771095327526028	0.42245152886718174	0.4060942455074351	0.3162741692258072	0.3488689203878015
99	day_2	10:49	day	0.43126096754838	0.35394525797060766	0.5133842313505047	0.3725572814335078	0.43666710427615546	0.2806375020203741	0.3668202834902138
100	day_2	11:04	day	0.4102094959759874	0.3610994594191711	0.5753644620794367	0.38518458577107734	0.42353389803425423	0.295000834814941	0.45529530847154565
101	day_2	11:19	day	0.43088886341474386	0.32666460240491546	0.5529281944111452	0.3751559043493646	0.4374709877753585	0.2903641676095079	0.39736640719161087
102	day_2	11:34	day	0.535467445899549	0.38376635406800497	0.4841328728167139	0.34451786483113217	0.41375265123101446	0.3	0.2654185311752178
103	day_2	11:49	day	0.5142933593042248	0.361182701413475	0.52414187774492	0.3640591249035634	0.38535493887679245	0.2973641676095079	0.4454353319654056
104	day_2	12:04	day	0.4365092152190616	0.44225366086773454	0.5512585780654754	0.38852683795165716	0.419229358120818	0.293	0.383
105	day_2	12:19	day	0.5236312381803947	0.3654726289853038	0.602614035216706	0.38322400237345294	0.39328356982713764	0.29227333441086617	0.3719513631024123
106	day_2	12:34	day	0.5742633931116	0.36411102366922615	0.5551921026843193	0.36250712965046933	0.34951483431943736	0.3032825173752173	0.35673784077560305
107	day_2	12:49	day	0.5022467388582723	0.349507321735469	0.5241454225560972	0.37325268379516574	0.46597164418959164	0.2601968546961496	0.35160676116340456
108	day_2	13:04	day	0.5112119215392075	0.35478103188243065	0.47405027690313134	0.34701249724080074	0.4806052670839091	0.36202254000340717	0.34668920387801533
109	day_2	13:19	day	0.4762079871635782	0.3516268304338672	0.5444255293072959	0.39039961502400533	0.488049565658524	0.31072917003395684	0.34021352232680924
110	day_2	13:34	day	0.480355125191096	0.2896537907883373	0.5404362936501576	0.3874175612650553	0.47914273809930963	0.31000333925976403	0.357
111	day_2	13:49	day	0.5165370805376788	0.2696768849449598	0.6041921286661854	0.3915734656144198	0.48028547619861933	0.3129116712461813	0.3874815687501093
112	day_2	14:04	day	0.5362649019240092	0.4642713835595556	0.6116517104167218	0.37467200712035886	0.458146550842273	0.2953666720543309	0.3630117743978064
113	day_2	14:19	day	0.5156091407390284	0.4142536608677345	0.5562890597156727	0.37036515896237254	0.4539582995892199	0.29155418215620144	0.41341155700317933
114	day_2	14:34	day	0.4086224526783253	0.37325366086773454	0.5170825959135825	0.3801430814688929	0.478486238747212	0.29909500727334676	0.30557098563675855
115	day_2	14:49	day	0.5602418877318323	0.36925366086773453	0.4993931843149787	0.4414193233251932	0.46316370818560826	0.2947283352190158	0.41473784077560305
116	day_2	15:04	day	0.5387641475178047	0.3576052415441986	0.47046680128222107	0.4176415636385082	0.4568202075377059	0.29036834168421294	0.3726067611634046
117	day_2	15:19	day	0.546957905991275	0.35469313671331465	0.5068851110578324	0.3938548308312983	0.4711484572137547	0.317742527073013	0.382
118	day_2	15:34	day	0.491157107652784	0.3297787052950246	0.5378150908654993	0.4102454727347786	0.39180221688953837	0.3355267948930762	0.36760676116340457
119	day_2	15:49	day	0.5614444317073719	0.4191919734196116	0.5441633804487774	0.3941953209517402	0.49400869855257606	0.2956410029100661	0.3748689203878015
120	day_2	16:04	day	0.5112576252343493	0.38091364444132547	0.5318402423079979	0.38972039684325943	0.4836232577320766	0.33673000484889787	0.3668689203878015
121	day_2	16:19	day	0.6519633491793135	0.35821048308839726	0.46917067792606026	0.3860214703613257	0.4708801383584706	0.32809333764346477	0.3869020696349502
122	day_2	16:34	day	0.6131162550840823	0.35806630627944736	0.6062136833337749	0.37701040954099196	0.4493587516197558	0.3341833360271655	0.4179169007155149
123	day_2	16:49	day	0.5728916136671762	0.2985296632586146	0.5406804846159959	0.45301778342121446	0.45988585747291566	0.34254750363667336	0.4102324970632675
124	day_2	17:04	day	0.524280047364928	0.3720786231629794	0.5994183357574774	0.45827239209635356	0.4764205888120022	0.3479116712461813	0.38468920387801536
125	day_2	17:19	day	0.4784620027115105	0.4196499589339774	0.6044542255609717	0.43820429407226513	0.4421399984229957	0.3345533473412604	0.37247568155120614
126	day_2	17:34	day	0.4635007544062046	0.3718689270515467	0.5769658955930272	0.39595689645751314	0.49261670531279916	0.3194575052529727	0.49185343273736254
127	day_2	17:49	day	0.44137328825683303	0.3566530381548604	0.5420089789463401	0.4358565928914362	0.482370189848646	0.32120337158574963	0.3622543023158707
128	day_2	18:04	day	0.4779397429255381	0.37329143283878274	0.5073177819512147	0.42569171542154666	0.46409531857408437	0.3897734152258302	0.4512615026545226
129	day_2	18:19	day	0.5823399797501775	0.3238673530976176	0.49714185176305403	0.35951930125159925	0.3668310522235807	0.28823859544319996	0.3760028305161449
130	day_2	18:34	day	0.4885867186084497	0.4584440946769046	0.49558176816998695	0.4064925447098598	0.43214595729925775	0.42256253030561153	0.4440983607683108
131	day_2	18:49	day	0.5896057984249976	0.4166861912945841	0.5344561148849577	0.4885178648311322	0.4887272748587371	0.37281833360271655	0.47616248531633754
132	day_2	19:04	day	0.6017553620157354	0.4067817845159076	0.6018223363790499	0.4609315763362407	0.5315654730446105	0.356118543721623	0.433
133	day_2	19:19	day	0.5671453045258963	0.4642320719780659	0.5773519902856518	0.5199495225772907	0.518575004902019	0.3719934831103999	0.40254743684114574
134	day_2	19:34	day	0.6807774594571017	0.42285890241193314	0.6504650418675656	0.5149282150358004	0.50676242285024	0.44436750686927196	0.4835005434865677
135	day_2	19:49	day	0.7030898985778743	0.47131531397236975	0.665457848317747	0.4803816687829554	0.4757872056795019	0.3731975278811626	0.459963794070093
136	day_2	20:04	day	0.5917583796405538	0.45849958933977397	0.6598187136222745	0.49641371150510855	0.47999368734253967	0.47509683853315676	0.435
137	day_2	20:19	day	0.680613667176256	0.49627446278043863	0.6790790251205393	0.48325444585530364	0.5323685232389812	0.43650508970461005	0.41057818597541046
138	day_2	20:34	day	0.6535606867914542	0.4520393115814897	0.6507774156654833	0.4925356482523466	0.49183379189989473	0.41754666882173236	0.49031537018113924
139	day_2	20:49	day	0.6185131495946907	0.3511348704593257	0.6260790511024055	0.514216791313066	0.4729593726558692	0.36954666882173237	0.503761389571216
140	day_2	21:04	day	0.6394435149565612	0.45201768834833345	0.6592316412264551	0.44635474942138054	0.4864189222023376	0.3418351915314647	0.41533020126170384
141	day_2	21:19	day	0.6810717355121374	0.41938545210617706	0.6525978887024134	0.454266780276269	0.46537614872490807	0.4258984758370532	0.4628379450869234
142	day_2	21:34	day	0.6489466949259858	0.48281801687651427	0.6566518143441863	0.4805873992756876	0.49240557760196574	0.3936535251341813	0.5081073046499723
143	day_2	21:49	day	0.6479427605503565	0.49999688643562934	0.6896840554090391	0.4549333383963786	0.4985254392434951	0.35153613948735535	0.4726595417168859
144	day_2	22:04	day	0.6369427605503565	0.5016160188172892	0.6736840554090391	0.5131808988309662	0.46643119373606	0.5135810578642417	0.429033805817023
145	day_2	22:19	day	0.6946602876222085	0.5135504995148064	0.673930031771399	0.5322039684325943	0.57931240516118	0.3478428664958617	0.4135450367282618
146	day_2	22:34	day	0.632629404678773	0.39705857388375226	0.6684524661463163	0.5150070482405515	0.45114297786112667	0.33982116130739565	0.4128355449740394
147	day_2	22:49	day	0.6917750338938817	0.44372009706778476	0.6636481656055447	0.49703044348185066	0.4507024920294752	0.37750775577936113	0.42568963428127626
148	day_2	23:04	day	0.64351708397032	0.5348874023768447	0.66413289879858	0.4527974679878728	0.5203579183149235	0.33238202198312505	0.41540195655164347
149	day_2	23:19	day	0.6528319486543128	0.4539891883834219	0.6990574704529499	0.4698654031921257	0.54250828190016	0.35054532245170633	0.4965105743413644
150	day_2	23:34	day	0.7052688362996385	0.5227825371493846	0.652892304607651	0.4691035020466819	0.4769040878829002	0.47850274688971506	0.40178450796356774
151	day_2	23:49	day	0.7039912144979307	0.5235073217354691	0.5530000779455984	0.4478974459142788	0.5439125466736593	0.35026030063166613	0.45844470625032796
152	day_2	00:04	day	0.6939318741742796	0.4206476323465713	0.6051580502410787	0.5705088917106073	0.41849493729978815	0.4094918942954819	0.4428824383286175
153	day_2	00:19	day	0.6163336198113282	0.5085535787356893	0.5783645660069011	0.5017974679878727	0.42667961557169487	0.4693093930832575	0.4591173355047691
154	day_2	00:34	day	0.618840734156382	0.4268103188243068	0.6266912749407237	0.5039495225772906	0.45058918280722315	0.3627894383396374	0.3868990129521919
155	day_2	00:49	day	0.682460169209889	0.4281464690528683	0.6261634324125095	0.5325016806502202	0.4942732046648968	0.4413559810900259	0.560223553181606
156	day_2	01:04	day	0.6806042896125883	0.4825797864566824	0.6405117219957877	0.47522752649372874	0.45795067410329315	0.3714261055450705	0.4655302056476971
157	day_2	01:19	day	0.76	0.4770246681105516	0.6277002538870639	0.4900626490238392	0.49132360362825317	0.3864177573956604	0.4238689203878015
158	day_2	01:34	day	0.6338077503389389	0.448495757485414	0.6790018373602538	0.48679746798787277	0.49755379505390346	0.41184687894063887	0.3842811339608552
159	day_2	01:49	day	0.5465758322323727	0.4015396878982282	0.6721705739985958	0.47829386245767924	0.4880770881640999	0.3863093930832575	0.377
160	day_2	02:04	day	0.5483542084402853	0.4391140685466215	0.6931149149240337	0.4393438514208823	0.45221601352044616	0.4594267787300834	0.40067437279745066
161	day_2	02:19	day	0.5799491204892059	0.5112875666409351	0.6740789991386733	0.5101038276863528	0.44688395110143403	0.35169943995593667	0.39766062869002117
162	day_2	02:34	day	0.638501346467803	0.42692284776048683	0.6308851110578324	0.42248357158933486	0.4477526512310145	0.42595591643805464	0.44054918038415536
163	day_2	02:49	day	0.6720623579484696	0.4838049130160178	0.6264129276041804	0.5087293699637844	0.41970034589617655	0.32622857766390784	0.425810683038678
164	day_2	03:04	day	0.7010505548215819	0.5023623579495546	0.6021005538062627	0.372323980299859	0.43700595887626204	0.45676924115112516	0.39966651588892443
165	day_2	03:19	day	0.7396297293679854	0.46028602703049365	0.5098798068319998	0.47304806408322964	0.45026474587413773	0.44264251091002016	0.4968558328502465
166	day_2	03:34	day	0.6973860081345316	0.4899683864707178	0.6152460283260921	0.4653779818428442	0.5058003105180566	0.3941850056570475	0.441324970632675
167	day_2	03:49	day	0.7378013904000895	0.4285952169045851	0.638448869371407	0.487544784192707	0.47734159427642064	0.35832175367744457	0.444324970632675
168	day_2	04:04	day	0.5574547260218504	0.4023014574783963	0.6400933862383104	0.5090804324450536	0.3821514366518858	0.3276094415722359	0.4243784077560307
169	day_2	04:19	day	0.5620457036951418	0.39890437243518884	0.6521167263024213	0.4077308063842514	0.4557567037357948	0.3734760328116028	0.391067611634046
170	day_2	04:34	day	0.598426268641635	0.4268666004641406	0.6523214047079899	0.5494497668070437	0.4778880036062144	0.38512522224115103	0.41700588719890325
171	day_2	04:49	day	0.6342119215392075	0.40567999850933045	0.6872872743191512	0.48081717628906057	0.48072238904912445	0.4330409059321093	0.3732721900791937
172	day_2	05:04	day	0.6043227334352512	0.5025504995148063	0.6654075454327497	0.46183688459024835	0.47264148814206114	0.46482350412229057	0.391
173	day_2	05:19	day	0.5793124391207727	0.4349452579706077	0.5653052322118314	0.3922238395536175	0.4513941393730756	0.4065516777113784	0.362
174	day_2	05:34	day	0.4878937145411839	0.3903230463680649	0.6069120738787188	0.5295284371919596	0.48428083015082357	0.33143178761972947	0.379
175	day_2	05:49	day	0.5902703451120478	0.4134055013854042	0.6556553071916311	0.39818794707151767	0.4305330647294219	0.32974519314776396	0.4269110135166117
176	day_2	06:04	day	0.5111586164651932	0.4632019637157375	0.6175476377811481	0.4845446213728717	0.5219991666951677	0.3285344698574733	0.3665075176586062
177	day_2	06:19	day	0.5631634675916333	0.4563800806413757	0.6184345082536361	0.4820015992403025	0.46804491961072814	0.377243604332846	0.41395419361855723
178	day_2	06:34	day	0.6159191542965811	0.49339629806624286	0.6419461523038255	0.45068995336140877	0.507663291533192	0.3871143696469179	0.4226499412653501
179	day_2	06:49	day	0.687623369429136	0.4078573628014916	0.6614416758215884	0.42350889171060724	0.4852102944060011	0.42657171326996257	0.44645779378788314
180	day_2	07:04	day	0.6458813193526978	0.39292366908093906	0.6432369974160198	0.3968690901322369	0.45507327542113657	0.3739091668013583	0.48318386016567977
181	day_2	07:19	day	0.5491589411544056	0.34037084297872666	0.6494739688501735	0.38548533364947274	0.4241598954426449	0.3409091668013583	0.41198516891943526
182	day_2	07:34	day	0.41333421187292657	0.40366768162579847	0.5963752264222985	0.4886271415177341	0.41289264965401007	0.3299091668013583	0.4011986912462445
183	day_2	07:49	day	0.5720932408919052	0.398495757485414	0.5393644620794368	0.45384585771077335	0.45289074328252843	0.331	0.36250948736822913
184	day_2	08:04	day	0.5987238870107013	0.3638072396034238	0.5667863686299573	0.42006809802408834	0.4702132738441322	0.3209091668013583	0.41633740160035576
185	day_2	08:19	day	0.5480142286901079	0.4779174762956854	0.6169659215748934	0.41872936996378435	0.48820648166303776	0.40657087845502154	0.46175135871641904
186	day_2	08:34	day	0.49596275711771515	0.43189359516209835	0.657736091726826	0.4046899533614087	0.42441486969755715	0.3786642160984863	0.3722080655311669
187	day_2	08:49	day	0.48182106227823585	0.43452504442729006	0.6116894115986039	0.47211456286701564	0.47833968790493897	0.32937518183366904	0.4359441627637604
188	day_2	09:04	day	0.4135842930452296	0.38775944299276205	0.5493518863581874	0.4249032205541988	0.43667365669543284	0.3377251575891798	0.45488135135548224
189	day_2	09:19	day	0.593885253728327	0.37915420144856343	0.5140448947317006	0.4187383430843093	0.41270606501062157	0.37118333602716547	0.395
190	day_2	09:34	day	0.5141162550840823	0.3809020801912704	0.550863556390243	0.42229210039754134	0.43260907982687247	0.3165475036366734	0.372
191	day_2	09:49	day	0.4725252774107909	0.33781031882430684	0.552877917508014	0.43206809802408835	0.4529515074081254	0.32245500080814965	0.369
192	day_2	10:04	day	0.4268013904000895	0.3756537907883374	0.5341454225560972	0.41306809802408834	0.4512778507126926	0.34445834006791365	0.39020457844514767
