timestep	day	time	daytime	5058	7564	7566	7728
1	day_1	09:34	day	0.7832829854291801	0.48825982309335975	0.5550546335344693	0.45578405400043553
2	day_1	09:49	day	0.7895318227771186	0.4661081989585896	0.5711116876163228	0.479878777987553
3	day_1	10:04	day	0.6780134800268778	0.46994935326182236	0.49484113665928653	0.350653973593021
4	day_1	10:19	day	0.7091468649020741	0.4513163984073137	0.5163927220676683	0.39289462961838384
5	day_1	10:34	day	0.626167532956438	0.47075925562019005	0.43486734539505906	0.4079356586755676
6	day_1	10:49	day	0.5908977539889447	0.5120055502603299	0.42182616783888055	0.39605315036980576
7	day_1	11:04	day	0.6127412389726661	0.4073180697089809	0.4377953224927995	0.3964517825864624
8	day_1	11:19	day	0.5719793319456361	0.39594159534449735	0.4275559194502672	0.3353639746756347
9	day_1	11:34	day	0.48208513430417377	0.4736222326492956	0.38191825002448904	0.3915325972614271
10	day_1	11:49	day	0.5694717335703637	0.39295969715158907	0.3446683634876476	0.2883437710068935
11	day_1	12:04	day	0.5895329170378824	0.5258016080857147	0.36765742614070407	0.40021672203841285
12	day_1	12:19	day	0.5490939637228055	0.3977544619907531	0.4243415148698153	0.36596277842059854
13	day_1	12:34	day	0.5080628248586643	0.4937644275650734	0.37366836348764765	0.3609968914014926
14	day_1	12:49	day	0.4967294003369339	0.5762239355589391	0.3250714177654135	0.3850145310318544
15	day_1	13:04	day	0.4900314124293321	0.42737000943337944	0.318	0.3499407095927529
16	day_1	13:19	day	0.47690658340757647	0.39582601678402923	0.32720916283329743	0.34635635972006995
17	day_1	13:34	day	0.4737814808206298	0.33989277794786843	0.3048008668083771	0.29667728586026954
18	day_1	13:49	day	0.43853373773345516	0.47037130241960023	0.38790716139333387	0.39973471110841213
19	day_1	14:04	day	0.5122642323311528	0.4330406811638574	0.47987228457379055	0.3878218972995385
20	day_1	14:19	day	0.5521267439780922	0.39659485966309294	0.40725497699978436	0.3413039082295392
21	day_1	14:34	day	0.5187395975815203	0.37920599179172887	0.3210714177654135	0.37609161538861013
22	day_1	14:49	day	0.47830228565758914	0.37848391669218023	0.28869381580236264	0.38066329938854315
23	day_1	15:04	day	0.45817718307064254	0.421855597427227	0.30007141776541346	0.37276563833122534
24	day_1	15:19	day	0.4249280721575131	0.4732427939969238	0.3598511663009609	0.39089960337599566
25	day_1	15:34	day	0.4843237744075258	0.4282642384073501	0.3400501482083723	0.35337905026761707
26	day_1	15:49	day	0.4674480562988995	0.40827237464012156	0.34588710210998497	0.38194630507006627
27	day_1	16:04	day	0.46344805629889957	0.38656786499233686	0.306	0.37025837281529816
28	day_1	16:19	day	0.42902258301070045	0.4075506778560195	0.275	0.3595413784968213
29	day_1	16:34	day	0.5178759916738173	0.4599391674119371	0.27746938158023626	0.3707960209939105
30	day_1	16:49	day	0.4815731588858461	0.41267751497702865	0.276	0.4041087104588439
31	day_1	17:04	day	0.4845522172662914	0.41539571111791473	0.3196271859314691	0.3867448129427827
32	day_1	17:19	day	0.45043758548912216	0.3723678017763843	0.34784174179613253	0.38512192089172187
33	day_1	17:34	day	0.42072084448349323	0.47175887730474353	0.2812805805987108	0.4197871625989429
34	day_1	17:49	day	0.5625114282879456	0.41037130241960024	0.2692142532962404	0.39641254152880967
35	day_1	18:04	day	0.5148230904945484	0.4119580258499217	0.3344536563387727	0.40934618072612594
36	day_1	18:19	day	0.44096249380394564	0.26744140618677414	0.33490161707775634	0.39394381819126034
37	day_1	18:34	day	0.561025045097419	0.3877570479631949	0.32244705303371446	0.4675749469175873
38	day_1	18:49	day	0.5658362969562353	0.47603033727409083	0.3833001860294252	0.42103986277735433
39	day_1	19:04	day	0.5943135771629393	0.4329223585910662	0.41674965961052407	0.42828937719768484
40	day_1	19:19	day	0.5326147685597648	0.39065903485449044	0.3040646631761437	0.43766586342692254
41	day_1	19:34	day	0.43570291208103884	0.44943714891266506	0.3477378145583113	0.3558522799622237
42	day_1	19:49	day	0.5819828882931185	0.46972579601832964	0.3984997730736827	0.5384851966880816
43	day_1	20:04	day	0.5686602081463565	0.45473651822354283	0.39642326484532625	0.4663848000640773
44	day_1	20:19	day	0.5661694479127746	0.48903588753442057	0.37732100173383176	0.46983518489198983
45	day_1	20:34	day	0.5502940033693393	0.4143480286676252	0.36486164979526997	0.4301807438984143
46	day_1	20:49	day	0.551127838238856	0.3381004410412646	0.33329585198753986	0.41729318467546717
47	day_1	21:04	day	0.549992538407323	0.40914203687589634	0.33178483899849043	0.41500574979646027
48	day_1	21:19	day	0.5594483298640904	0.36392273690651267	0.339467868738121	0.4904548911849698
49	day_1	21:34	day	0.45144004757584066	0.3941784607656449	0.36272839005348295	0.5693537956816906
50	day_1	21:49	day	0.5005874596082968	0.5084328916385561	0.3526979985600365	0.3635022917583154
51	day_1	22:04	day	0.5565772623637104	0.49267013537515014	0.3047891730403759	0.42342139992377725
52	day_1	22:19	day	0.5470451660214009	0.533643140704394	0.35590685882491085	0.5516115467772873
53	day_1	22:34	day	0.5419501080378316	0.4824782083919691	0.2782476172736685	0.3474921899239448
54	day_1	22:49	day	0.5396147685597648	0.42309489078093476	0.2984518409282344	0.4922748461658304
55	day_1	23:04	day	0.4556045713151783	0.46110006272581816	0.322431932929097	0.49045994210215516
56	day_1	23:19	day	0.40065993458116556	0.4642679593261312	0.27388543798365816	0.5171876599747041
57	day_1	23:34	day	0.5365676122495058	0.45085985470133594	0.27985504649021176	0.4073266759366598
58	day_1	23:49	day	0.5456822440266751	0.5379079154670721	0.22244599404423376	0.41061978345255346
59	day_1	00:04	day	0.5451082644452561	0.4244517500765408	0.29520659100170155	0.4305471282932815
60	day_1	00:19	day	0.4968913866570316	0.39246247228175396	0.23288004495229217	0.36600831383483967
61	day_1	00:34	day	0.5848169967278263	0.48300372091878113	0.26998230806378665	0.4313430721276186
62	day_1	00:49	day	0.5353482723745628	0.46449927448694883	0.2794416600023484	0.39207079000016754
63	day_1	01:04	day	0.5180457131517827	0.44106029623273507	0.29094697739160874	0.43666586342692254
64	day_1	01:19	day	0.5203568282280036	0.4704042256661327	0.3046666993613209	0.4892697952486451
65	day_1	01:34	day	0.4524226623037683	0.2835412486370272	0.27151801694649336	0.441593829987352
66	day_1	01:49	day	0.5554714600051728	0.4010508670137427	0.44603457425112036	0.4403998756560597
67	day_1	02:04	day	0.57308404004341	0.46286594131699366	0.4357990513978388	0.4362760896052334
68	day_1	02:19	day	0.3835058816516054	0.34894988961715023	0.3875895859961183	0.43699937828029856
69	day_1	02:34	day	0.5114014471190226	0.3475948596630929	0.45262612694198845	0.48800194231867783
70	day_1	02:49	day	0.5294626305865411	0.28902387234298654	0.40163570273102833	0.42744541107030076
71	day_1	03:04	day	0.5422129725430298	0.41408637623271677	0.43827906775659553	0.44555528780897413
72	day_1	03:19	day	0.5439203369996451	0.3504807943644107	0.4871518061830207	0.428284948000201
73	day_1	03:34	day	0.5329013103364271	0.3760525383154101	0.44860067462727343	0.43738472290450386
74	day_1	03:49	day	0.5264317652875908	0.365169409862099	0.44198336705326735	0.42843398863695376
75	day_1	04:04	day	0.5481504212495565	0.42421229868295157	0.3308547439217887	0.41482189729953844
76	day_1	04:19	day	0.5438999425104724	0.40613352232767846	0.44457552488098157	0.4929773094524529
77	day_1	04:34	day	0.5258169967278261	0.4559892777947868	0.3481718654663697	0.4212837045607981
78	day_1	04:49	day	0.5516610288419294	0.2728080730168189	0.43203981599827485	0.4642122928409291
79	day_1	05:04	day	0.5486194191680108	0.3199617467687028	0.3091263538683057	0.4305944517070535
80	day_1	05:19	day	0.5171622598852886	0.37525556581925074	0.38398366962169034	0.41881241718486933
81	day_1	05:34	day	0.5311732778254479	0.37821617764161414	0.4411986793389884	0.4333948247388744
82	day_1	05:49	day	0.5319547586460778	0.4617836643185045	0.4610199079991374	0.4425673319620227
83	day_1	06:04	day	0.546985897510219	0.23204310909641768	0.2967533885155633	0.41175561365642815
84	day_1	06:19	day	0.606288183167808	0.268333805819196	0.3470892077855895	0.38204809945262047
85	day_1	06:34	day	0.6026621231026931	0.41797634793257854	0.43777420421996993	0.3913424504079171
86	day_1	06:49	day	0.5296747824339981	0.38881362327714875	0.4428963753306018	0.3974018179747376
87	day_1	07:04	day	0.6032060580807348	0.3853892461868106	0.38383468463843984	0.40014593203824533
88	day_1	07:19	day	0.6263917970048181	0.3652561021745786	0.4594331432027892	0.39836576267516566
89	day_1	07:34	day	0.5397453424505303	0.3457520340581928	0.407	0.3425742480383124
90	day_1	07:49	day	0.5537560868254986	0.3475366130474717	0.3305357088827067	0.39697225853526763
91	day_1	08:04	day	0.49096440876028224	0.3276945440734646	0.3085915526908682	0.3921604630700997
92	day_1	08:19	day	0.5288065259180488	0.36145433604898247	0.41779995910310797	0.4403386429301348
93	day_1	08:34	day	0.5589831618583094	0.3708008514548218	0.41762149033168006	0.34635635972006995
94	day_1	08:49	day	0.5634609891953954	0.3401978555589573	0.43140723703543965	0.3960663608026837
95	day_1	09:04	day	0.5959501080378317	0.3507927152220503	0.38613774506788395	0.38645357058599344
96	day_1	09:19	day	0.5914926751899185	0.3572141280245003	0.3205357088827067	0.3730145310318544
97	day_2	09:34	day	0.6156365308748923	0.3493211920367505	0.30286734539505905	0.3418534462420531
98	day_2	09:49	day	0.5733256893638624	0.2832213495864975	0.3094485658758297	0.39169492549063134
99	day_2	10:04	day	0.5921493269887927	0.383133144012232	0.48026485535724733	0.3505174445098712
100	day_2	10:19	day	0.5920856814345556	0.5495909807044304	0.3930763569441449	0.41488693750324573
101	day_2	10:34	day	0.6305745267118009	0.44143714891266506	0.34054079934564974	0.36897536713377505
102	day_2	10:49	day	0.6383229537119529	0.42986723430321455	0.311908069098603	0.382785220280265
103	day_2	11:04	day	0.573489939538009	0.3841070640122502	0.32593367269752954	0.3807706892484106
104	day_2	11:19	day	0.519387146396572	0.37250406811638576	0.31147447204317924	0.35603411298089405
105	day_2	11:34	day	0.5338781801953447	0.361453957733536	0.3119642154751875	0.35385849715923845
106	day_2	11:49	day	0.505682244026675	0.3314569220214241	0.42709626494328234	0.36570121984721954
107	day_2	12:04	day	0.539057004657133	0.37842901267989365	0.3196767290029954	0.3884782806117919
108	day_2	12:19	day	0.6038555971846443	0.39174853341497684	0.3995400429245921	0.3925332189811286
109	day_2	12:34	day	0.5601876538804198	0.39842954903522154	0.3642754901357679	0.40458497159238443
110	day_2	12:49	day	0.5396979879076018	0.35684282560490005	0.3245357088827067	0.48906449564357923
111	day_2	13:04	day	0.5076042977499874	0.3524458215007645	0.3100815986912995	0.3177796248029517
112	day_2	13:19	day	0.5040104708097773	0.33770192367534313	0.30307141776541346	0.4042331182293717
113	day_2	13:34	day	0.49868915848897016	0.3771438662174451	0.3046223980369492	0.3932438417834438
114	day_2	13:49	day	0.508916780652163	0.3943387574885143	0.35844871716004123	0.36587302819109285
115	day_2	14:04	day	0.4559272514619403	0.3682642384073501	0.3127346907901181	0.37283386429301346
116	day_2	14:19	day	0.4552813440380344	0.348859098070443	0.30914283553082694	0.3869267231210266
117	day_2	14:34	day	0.6040735692336325	0.34576017029096434	0.3018111990184746	0.3769071411719869
118	day_2	14:49	day	0.5065210784021502	0.351875370535986	0.30066836348764764	0.37494630507006627
119	day_2	15:04	day	0.5018754445434352	0.35566937874425714	0.33603548195638944	0.3861927108918894
120	day_2	15:19	day	0.47839679651077643	0.3282226425727183	0.40671805784338544	0.3882387908662585
121	day_2	15:34	day	0.5106489166410062	0.3492243138743857	0.3886162485845255	0.3843998756560597
122	day_2	15:49	day	0.5717329566844163	0.42190791546707196	0.45936726975295333	0.372595073426755
123	day_2	16:04	day	0.5858230904945484	0.3741734468606429	0.3555458898085927	0.44907646263705425
124	day_2	16:19	day	0.5366563782336833	0.35867751497702866	0.33147447204317926	0.3904732296946066
125	day_2	16:34	day	0.4945522172662914	0.3751897193261859	0.3256071266481202	0.40190970521036623
126	day_2	16:49	day	0.5080209416195548	0.3496436770597218	0.317	0.4083063951083451
127	day_2	17:04	day	0.49938605213580817	0.34700851454821796	0.3215357088827067	0.37616551398728504
128	day_2	17:19	day	0.5557409654074751	0.41079826548238013	0.40034136358560374	0.4056632993885431
129	day_2	17:34	day	0.557083492913028	0.3838509618376716	0.4121681365613304	0.40525837281529814
130	day_2	17:49	day	0.5386673961738425	0.362750741071972	0.349	0.4094813892102993
131	day_2	18:04	day	0.5449074041031493	0.4066329548545087	0.35280101809258857	0.4621737506625512
132	day_2	18:19	day	0.5170062919993917	0.35848391669218027	0.30882032095487993	0.44020094756715555
133	day_2	18:34	day	0.6040030092171005	0.3324157045022388	0.4849529755598208	0.46254580769430503
134	day_2	18:49	day	0.6276357101793194	0.4256697570597036	0.4995096514311457	0.45243274519755083
135	day_2	19:04	day	0.5934306710268271	0.41128476814700204	0.44983665133318956	0.3996052524206991
136	day_2	19:19	day	0.6466883377933973	0.5697605486064108	0.5283925707834568	0.45163361560513293
137	day_2	19:34	day	0.6343755813260308	0.5223541152832829	0.4883153061340426	0.49626093685367745
138	day_2	19:49	day	0.599657472494447	0.5634585933230915	0.4552549769997844	0.45076633721050025
139	day_2	20:04	day	0.6072529408258027	0.545671428361371	0.5386321251102005	0.4620518297708293
140	day_2	20:19	day	0.571566517988742	0.5164367705972186	0.4422191924749719	0.4504238868025832
141	day_2	20:34	day	0.6380947844183783	0.48908006934149406	0.358518773367551	0.5992122928409291
142	day_2	20:49	day	0.6573438953315077	0.3559258592342822	0.43439272206766827	0.4568162246626517
143	day_2	21:04	day	0.6203235008423348	0.4890179437672103	0.3968061085555316	0.46846180726125963
144	day_2	21:19	day	0.549430944592018	0.462104856355255	0.4046066727954856	0.4399065194522854
145	day_2	21:34	day	0.6432413757552615	0.44994988961715027	0.4668923438571395	0.4853664615544406
146	day_2	21:49	day	0.6215108811575638	0.32090700079629764	0.4363519983641243	0.4391156265351336
147	day_2	22:04	day	0.6067404182770932	0.47903718052064137	0.3978724358580021	0.4281598413503983
148	day_2	22:19	day	0.6018864624835946	0.38304052312397596	0.3578162894814176	0.3973513088028847
149	day_2	22:34	day	0.657303106353162	0.5578337747013542	0.38303054277765797	0.4797839768408621
150	day_2	22:49	day	0.6442303578151023	0.4910222010413192	0.5014891382951622	0.44056259190468816
151	day_2	23:04	day	0.5954212944778136	0.5365262691577051	0.471539740356169	0.40134120696851416
152	day_2	23:19	day	0.6889002160756633	0.44718621868296987	0.47448959214779673	0.4496551398728505
153	day_2	23:34	day	0.6306271543258788	0.3623866602143689	0.407005090462943	0.42559639402573146
154	day_2	23:49	day	0.7044180116955221	0.532851340153118	0.38070893590698013	0.404428316000067
155	day_2	00:04	day	0.5987922251955982	0.5181061493414758	0.45510090155359084	0.3471264272487792
156	day_2	00:19	day	0.5743438953315076	0.5725477135681313	0.502519075935974	0.42600132059897644
157	day_2	00:34	day	0.5597919516304072	0.5131318510260111	0.4346464887937605	0.43878459856056357
158	day_2	00:49	day	0.5693447160270805	0.363325827626306	0.463687666349939	0.4122091070828482
159	day_2	01:04	day	0.6116196927332017	0.4663151054210928	0.48539211693082224	0.5429482473887441
160	day_2	01:19	day	0.581212425412648	0.5317254177028832	0.4486122171110632	0.4379362032356957
161	day_2	01:34	day	0.6186373515704652	0.5932265215313808	0.385	0.39432154785990103
162	day_2	01:49	day	0.6399586638912724	0.5811468305053333	0.363	0.4211377725225527
163	day_2	02:04	day	0.5851251025869466	0.6121507094639957	0.3326887253394197	0.4520954228663925
164	day_2	02:19	day	0.5572813440380344	0.5496821505665841	0.3364081447407088	0.46824135490463786
165	day_2	02:34	day	0.5426042977499874	0.4888679909341075	0.35624943268420683	0.4411996269681791
166	day_2	02:49	day	0.5411363940922969	0.4845575211025701	0.4343513932272782	0.38628743487900696
167	day_2	03:04	day	0.5725323699075004	0.4202992112709963	0.40650350197872204	0.48391413440785
168	day_2	03:19	day	0.5691049816629646	0.541517754609487	0.49021395072781737	0.5177322242296062
169	day_2	03:34	day	0.5798602477928904	0.3908783348238742	0.4402703996728249	0.43297793117215444
170	day_2	03:49	day	0.5759930855377049	0.606783286003058	0.37887243585800207	0.41389012326132657
171	day_2	04:04	day	0.6153653840814444	0.438875370535986	0.36967345395059065	0.4021257283695042
172	day_2	04:19	day	0.5861044345325828	0.41261113212863587	0.3716122171110632	0.39490714117198694
173	day_2	04:34	day	0.5708335613043257	0.36194342468604607	0.41018849841310234	0.38712192089172187
174	day_2	04:49	day	0.5617106472389067	0.44673317562020826	0.42719867933898836	0.3789121920891722
175	day_2	05:04	day	0.5479633144995185	0.49128347516078125	0.4516929080970935	0.5105641462039419
176	day_2	05:19	day	0.599877359499772	0.5349506462480432	0.534657123572281	0.418880021426956
177	day_2	05:34	day	0.6107406918422842	0.5156808575803633	0.45454588980859273	0.42479912959241795
178	day_2	05:49	day	0.571218792744561	0.6003528222970622	0.38947447204317925	0.4660183385096367
179	day_2	06:04	day	0.5265960154617375	0.49275887730474355	0.4202796728934417	0.3297063479239783
180	day_2	06:19	day	0.6754086351465085	0.429453957733536	0.5125400429245921	0.3969823603696382
181	day_2	06:34	day	0.6013447160270805	0.3993713024196003	0.4636882714867851	0.377238169146557
182	day_2	06:49	day	0.5285108811575638	0.3744282560490007	0.4193774506788393	0.37498041805096033
183	day_2	07:04	day	0.5391771830706426	0.42285096183767157	0.3469336726975295	0.36703411298089406
184	day_2	07:19	day	0.5159277985923222	0.4001815830934144	0.3263569375428558	0.3573265987770863
185	day_2	07:34	day	0.5310225830107004	0.3628380319754632	0.4030914770487624	0.3470385421783779
186	day_2	07:49	day	0.5630939637228054	0.40769750836135266	0.35640814474070875	0.6188319991339091
187	day_2	08:04	day	0.5206877906630154	0.5076166823889657	0.3205560707344787	0.34029256295576565
188	day_2	08:19	day	0.5050418832391095	0.3847845789892788	0.294010180925886	0.3816974123694372
189	day_2	08:34	day	0.5119793319456362	0.356437685267993	0.29366836348764763	0.3782975367133775
190	day_2	08:49	day	0.49636647834220815	0.29621024906583787	0.30141832566659477	0.3857169943184769
191	day_2	09:04	day	0.5402934562389574	0.29319085427252534	0.43299969743157696	0.35796083610192064
192	day_2	09:19	day	0.5205753474073737	0.40885096183767156	0.38516738014027274	0.3871017172229807
193	day_3	09:34	day	0.5373133035977484	0.36175203405819284	0.394	0.33452816806394325
194	day_3	09:49	day	0.5171146317771692	0.34385096183767155	0.3242142532962404	0.35119014685351
195	day_3	10:04	day	0.5122397343641159	0.34267751497702864	0.30413774506788394	0.3627656383312253
196	day_3	10:19	day	0.4820854078693647	0.3018877640428665	0.2970866891542424	0.40273851858619447
197	day_3	10:34	day	0.5454177381303311	0.35471819614088607	0.3156071266481202	0.3772205295161952
198	day_3	10:49	day	0.5089272514619403	0.3464295490352215	0.3545354063142837	0.33008726335069977
199	day_3	11:04	day	0.49516725939124706	0.32921412802450034	0.34342744760300015	0.4203657626751656
200	day_3	11:19	day	0.5056668490434606	0.3383049195712075	0.38970339159140255	0.3850972880254969
201	day_3	11:34	day	0.4938021488749937	0.3384783664318504	0.35660203618517716	0.36456096044586095
202	day_3	11:49	day	0.49139624938039456	0.3398997792343005	0.32314792599376996	0.3395995026242388
203	day_3	12:04	day	0.4949379958369086	0.3360882055742655	0.30628567106165383	0.37360711757980347
204	day_3	12:19	day	0.4936571989292561	0.37852626915770504	0.30793876316047253	0.39189261014013255
205	day_3	12:34	day	0.5153565546628127	0.27346877917297674	0.3037754144936621	0.39729248579619225
206	day_3	12:49	day	0.5711162731683149	0.4406723430321453	0.33780565470289703	0.38057549147771536
207	day_3	13:04	day	0.5860633719890461	0.3907845789892788	0.3255458898085927	0.3785413784968213
208	day_3	13:19	day	0.5174271146793448	0.3493468937212858	0.30413774506788394	0.39213583020387477
209	day_3	13:34	day	0.5125210784021502	0.3356693787442572	0.28015301645671287	0.3739229928028177
210	day_3	13:49	day	0.5014590742390588	0.3214620939663075	0.28640814474070875	0.4252924857961922
211	day_3	14:04	day	0.5187189295271566	0.30600813623277145	0.29648465296906523	0.39468288133758284
212	day_3	14:19	day	0.5070529011792688	0.31728864710566457	0.34075999182062156	0.38375110729937095
213	day_3	14:34	day	0.5960741163640144	0.3338509618376716	0.30807141776541347	0.39189261014013255
214	day_3	14:49	day	0.5366042977499874	0.3223794386523718	0.3122040723703544	0.38387302819109287
215	day_3	15:04	day	0.5244169174347584	0.32611520024502166	0.30260203618517717	0.4063398863695377
216	day_3	15:19	day	0.5448335613043258	0.3358509618376716	0.31107141776541347	0.36942077820407576
217	day_3	15:34	day	0.546928072157513	0.33760299589586446	0.41530588162921434	0.4042242598344041
218	day_3	15:49	day	0.5577084587173793	0.3567104382235611	0.4132796728934417	0.3970145310318544
219	day_3	16:04	day	0.5383753077608399	0.5960111005206596	0.42344841459161814	0.38190714117198693
220	day_3	16:19	day	0.5319796055108271	0.6007250393874367	0.38214792599376995	0.36125837281529816
221	day_3	16:34	day	0.5050749370595874	0.5809434246860461	0.34093367269752956	0.39457549147771537
222	day_3	16:49	day	0.6894722807007456	0.4769600754670355	0.3338775263209451	0.4340372987389749
223	day_3	17:04	day	0.5857726514019982	0.5154295490352215	0.319	0.42496277842059854
224	day_3	17:19	day	0.5519388165324813	0.41755288551301467	0.31246938158023624	0.4104238868025832
225	day_3	17:34	day	0.5551465913368832	0.40189164300152896	0.3803774506788393	0.42113645192357624
226	day_3	17:49	day	0.5446682168694154	0.4051152002450216	0.3900202105675604	0.40398041805096035
227	day_3	18:04	day	0.6392094161955475	0.41480769470137246	0.36813774506788394	0.41477325328679
228	day_3	18:19	day	0.5421573357118517	0.3784907599387309	0.3704234161295378	0.4254112980894067
229	day_3	18:34	day	0.6456704053909429	0.49796783338436057	0.4554282040240577	0.4219861678474206
230	day_3	18:49	day	0.6333441688966986	0.46591643001529	0.4615142880414541	0.4729684510574853
231	day_3	19:04	day	0.5561901159671384	0.49804881739662893	0.44485192272201857	0.45724322006374224
232	day_3	19:19	day	0.6251394033093972	0.43012500777946044	0.45866760706659004	0.48162988528692396
233	day_3	19:34	day	0.633721665179066	0.5301631029708762	0.46848374526379616	0.4592918640764907
234	day_3	19:49	day	0.6249804262064	0.5439772626033528	0.4434285065924808	0.4438951741785119
235	day_3	20:04	day	0.6138751709782443	0.5673537369678364	0.4413569375428558	0.460887597802734
236	day_3	20:19	day	0.5969170542173539	0.46552034058192876	0.39529076152459686	0.47788002142695607
237	day_3	20:34	day	0.5372950976301031	0.4282903184073319	0.5221527138882899	0.47496021438221914
238	day_3	20:49	day	0.6202000396465339	0.5385369913629181	0.4194282040240577	0.433394203019173
239	day_3	21:04	day	0.6545949212009737	0.573855597427227	0.4111682878455419	0.4746734783824872
240	day_3	21:19	day	0.6343339716521122	0.5593892461868105	0.42790776653018003	0.44951806622957274
241	day_3	21:34	day	0.624625512934733	0.5439417533843788	0.47539705610955374	0.4689949490828147
242	day_3	21:49	day	0.6051689007823927	0.4640488173966289	0.47421798220127964	0.43039171614036703
243	day_3	22:04	day	0.610406446624981	0.4929112580704066	0.48042341612953776	0.4234883824461625
244	day_3	22:19	day	0.6152920884130028	0.5406997160183479	0.410897888172717	0.4702185871975173
245	day_3	22:34	day	0.6106048448803693	0.5725519708422403	0.4935400429245922	0.46051169471341097
246	day_3	22:49	day	0.5907120150648615	0.5616076314854199	0.4496728488137446	0.4362533218981129
247	day_3	23:04	day	0.7264403211410316	0.5646889938131348	0.43448974343200825	0.5287296601912268
248	day_3	23:19	day	0.6600741163640145	0.6597836643185044	0.39411723193190046	0.4040834558729175
249	day_3	23:34	day	0.6119272514619403	0.5659498896171502	0.41763227639441214	0.3631498166756012
250	day_3	23:49	day	0.6003235008423348	0.4659498896171502	0.4411631973825989	0.3886526529940446
251	day_3	00:04	day	0.565076852015924	0.4012333647779315	0.42393770417099186	0.4515217965477816
252	day_3	00:19	day	0.6275778094940923	0.5014839166921803	0.4491315956154603	0.4904624289809611
253	day_3	00:34	day	0.6324199266518588	0.4472466729555863	0.4971575017828099	0.4288295122551031
254	day_3	00:49	day	0.6327103736737159	0.5464774517610761	0.45754588980859273	0.4132546424970893
255	day_3	01:04	day	0.6059377222717176	0.5172256068606065	0.36699445568442246	0.4304876835668875
256	day_3	01:19	day	0.5804689979184543	0.620204698805508	0.4826114606900056	0.42627228212745105
257	day_3	01:34	day	0.5611774566358334	0.4947019236753431	0.40822292138001115	0.4162034344459615
258	day_3	01:49	day	0.5584378590543131	0.4459580258499217	0.4897652335677761	0.44407265515927197
259	day_3	02:04	day	0.535813166815153	0.4213631661868288	0.40074487171600415	0.4931478743569232
260	day_3	02:19	day	0.5424813836845682	0.4522359507503731	0.40204581416648694	0.3635553649685477
261	day_3	02:34	day	0.549430944592018	0.44085909807044305	0.37595912501224454	0.4248679772739075
262	day_3	02:49	day	0.6361584299726154	0.4486518132924934	0.3990865378700309	0.4314681016178478
263	day_3	03:04	day	0.6458338348695167	0.4851116996018056	0.3763570888270673	0.46384715188546494
264	day_3	03:19	day	0.5771667122608651	0.44740886125568813	0.3648875559626195	0.3570436702551366
265	day_3	03:34	day	0.6023438953315077	0.5336414694027267	0.5269486415179355	0.4369943273631133
266	day_3	03:49	day	0.5607506155216796	0.559642384073501	0.42908159869129947	0.4193897738216891
267	day_3	04:04	day	0.5836478223802425	0.43983339638590774	0.3882244342221264	0.41525332189811287
268	day_3	04:19	day	0.6087605392010751	0.43656102174578615	0.3635608586289987	0.40120219100655846
269	day_3	04:34	day	0.5801165467335059	0.42594988961715025	0.4221164755108428	0.5263380212104333
270	day_3	04:49	day	0.6498067994832397	0.41328476814700205	0.4606933619497281	0.42888188658606047
271	day_3	05:04	day	0.5877842164725393	0.4399336171516073	0.4118213799443606	0.40834112980894066
272	day_3	05:19	day	0.6002400079293068	0.4390911698621537	0.38395388326509	0.4357214235159607
273	day_3	05:34	day	0.5351876538804199	0.67160208122509	0.4736730000979561	0.3504637495799375
274	day_3	05:49	day	0.5132534879561845	0.44292920183761686	0.4280968700801284	0.38232473361798186
275	day_3	06:04	day	0.5773794112387041	0.5572535162021369	0.35341293263522877	0.3723411298089407
276	day_3	06:19	day	0.6284078144509357	0.4574731944869671	0.4880708126285674	0.35934618072612595
277	day_3	06:34	day	0.5860526276140778	0.48877256379784484	0.46302514974629194	0.39889136670072955
278	day_3	06:49	day	0.508864700168467	0.4434458215007645	0.40908159869129945	0.35908213527394106
279	day_3	07:04	day	0.532271146793448	0.41062740459417885	0.353020361851772	0.3761705649044703
280	day_3	07:19	day	0.5171565150162788	0.4052642384073501	0.3535509802715357	0.37341945760509937
281	day_3	07:34	day	0.4705232669236778	0.4006017029096436	0.3372193437591834	0.3680145310318544
282	day_3	07:49	day	0.5520655605105736	0.4012590664624668	0.3252397056109554	0.47488382890473835
283	day_3	08:04	day	0.5499286192878949	0.4283814882694856	0.4814433241286752	0.3220721105991439
284	day_3	08:19	day	0.5521463177716923	0.3890782399999454	0.3863768455419932	0.40754075677711976
285	day_3	08:34	day	0.5098542293586896	0.5282346577641522	0.36387752632094506	0.3778048022293047
286	day_3	08:49	day	0.5017192030923475	0.4763387574885143	0.32573469079011813	0.3667706892484106
287	day_3	09:04	day	0.5581983982553882	0.4021070640122502	0.3183418174382383	0.3484535705859934
288	day_3	09:19	day	0.5137294003369339	0.3778620623583312	0.30968363487647665	0.33544346875162284
