20200508_SD_Ucpdd_K1;TX001;TX002;TX003;;;
;TSE LabMaster V6.3.3 (2017-3514);;;;;
Box;Animal No.; Weight [g];Genotype;Sex;Measurement;
546;30401338;26.2;Adipoq WT;male;Individual;
552;30296991;21.0;Adipoq WT;female;Individual;
551;30398600;22.8;Adipoq WT;female;Individual;
549;30262145;31.0;Adipoq WT;male;Individual;
550;30400692;20.9;Adipoq WT;female;Individual;
547;30302237;20.7;Adipoq WT;female;Individual;
548;30334547;29.7;Adipoq WT;male;Individual;
5;39;31.16;Adipoq KO;male;Individual;
2;24;29.88;Adipoq KO;male;Individual;
13;43;30.44;Adipoq KO;male;Individual;
0;38;33.51;Adipoq KO;male;Individual;
7;23;32.65;Adipoq KO;male;Individual;
1;42;30.04;Adipoq KO;male;Individual;
3;37;32.77;Adipoq KO;male;Individual;
;;;;;;
Date;Time;Animal No.;Box;VO2(3);VCO2(3);WeightBody
;;;;[ml/h];[ml/h];[g]
03/10/2015;08:49;38;male;69,34962;66,81452;33,51
03/10/2015;15:07;42;male;113,36082;114,12012;30,04
03/10/2015;18:51;24;male;66,6272;59,84882;29,88
04/10/2015;05:45;37;male;79,876595;76,16466;32,77
04/10/2015;13:07;37;male;75,0048;68,605934;32,77
03/10/2015;00:21;39;male;76,364426;62,9749;31,16
03/10/2015;21:41;24;male;77,85424;70,81409;29,88
04/10/2015;05:01;23;male;63,83503;66,36404;32,65
03/10/2015;20:11;39;male;85,937386;82,42536;31,16
04/10/2015;03:01;42;male;107,50038;104,49731;30,04
03/10/2015;14:19;24;male;85,29847;74,09238;29,88
03/10/2015;12:11;37;male;88,75719;79,90687;32,77
03/10/2015;02:59;24;male;115,61935;104,80191;29,88
04/10/2015;14:23;43;male;111,676865;102,03414;30,44
04/10/2015;00:07;38;male;69,11538;69,18999;33,51
04/10/2015;09:45;38;male;88,27722;83,31783;33,51
03/10/2015;21:23;43;male;79,60782;64,75257;30,44
03/10/2015;04:49;37;male;136,41591;126,89639;32,77
02/10/2015;22:09;43;male;74,34342;66,36975;30,44
04/10/2015;03:35;42;male;113,77244;112,057106;30,04
03/10/2015;13:55;38;male;73,05428;66,51997;33,51
04/10/2015;05:19;43;male;139,05519;138,26297;30,44
02/10/2015;20:57;39;male;83,006615;75,287;31,16
04/10/2015;15:57;37;male;92,36167;78,51265;32,77
03/10/2015;11:05;38;male;96,13106;95,67335;33,51
02/10/2015;22:59;23;male;58,4976;53,711136;32,65
03/10/2015;18:31;42;male;107,25434;109,00743;30,04
04/10/2015;11:25;37;male;107,97316;95,90327;32,77
03/10/2015;13:11;24;male;99,38676;95,04687;29,88
02/10/2015;22:41;42;male;90,778046;80,95366;30,04
04/10/2015;08:25;23;male;63,812286;61,938335;32,65
04/10/2015;02:57;38;male;82,95335;80,46558;33,51
03/10/2015;06:05;43;male;90,093864;91,20217;30,44
04/10/2015;16:01;39;male;93,86334;89,42354;31,16
04/10/2015;14:49;37;male;84,28478;75,48491;32,77
04/10/2015;01:51;39;male;86,94639;79,63986;31,16
03/10/2015;08:03;23;male;75,46059;69,409935;32,65
04/10/2015;02:13;24;male;82,085594;72,27746;29,88
04/10/2015;01:05;24;male;83,6993;74,78584;29,88
03/10/2015;12:03;24;male;84,86441;78,34296;29,88
04/10/2015;08:59;23;male;73,48509;72,85527;32,65
02/10/2015;21:17;23;male;66,54871;58,644043;32,65
03/10/2015;15:05;39;male;94,149025;92,51691;31,16
03/10/2015;14:17;23;male;62,137226;57,73877;32,65
04/10/2015;11:33;43;male;88,70502;74,831665;30,44
03/10/2015;19:33;37;male;70,40076;63,09965;32,77
03/10/2015;07:31;24;male;66,17153;61,2016;29,88
03/10/2015;01:29;39;male;73,851204;65,59555;31,16
04/10/2015;06:27;43;male;76,91187;74,0561;30,44
03/10/2015;08:19;42;male;86,030014;87,0995;30,04
02/10/2015;23:33;23;male;65,21771;54,61258;32,65
04/10/2015;09:47;39;male;89,09309;89,76578;31,16
03/10/2015;10:03;43;male;95,796646;85,70608;30,44
03/10/2015;22:27;39;male;77,68032;72,9798;31,16
04/10/2015;01:19;42;male;98,48994;91,9213;30,04
04/10/2015;03:31;38;male;119,98378;121,0807;33,51
04/10/2015;15:15;24;male;85,68306;79,85257;29,88
03/10/2015;22:23;37;male;71,52262;63,54482;32,77
03/10/2015;00:07;23;male;64,74676;58,875355;32,65
03/10/2015;05:27;39;male;137,55774;135,38655;31,16
04/10/2015;09:35;24;male;70,75537;62,370586;29,88
03/10/2015;13:45;24;male;65,66201;60,108715;29,88
04/10/2015;08:05;39;male;135,76363;134,66039;31,16
02/10/2015;20:21;38;male;93,71912;82,46191;33,51
04/10/2015;01:03;23;male;83,92328;80,15848;32,65
03/10/2015;02:41;43;male;89,693665;84,40012;30,44
03/10/2015;21:07;24;male;77,803795;72,650665;29,88
03/10/2015;14:27;37;male;78,710434;71,57368;32,77
04/10/2015;15:47;23;male;57,797794;54,451538;32,65
04/10/2015;02:11;23;male;78,99452;75,810005;32,65
04/10/2015;06:45;24;male;82,20897;73,61479;29,88
04/10/2015;10:57;42;male;101,10165;97,3918;30,04
03/10/2015;03:31;23;male;74,48673;64,97149;32,65
04/10/2015;15:13;23;male;57,554955;57,34626;32,65
02/10/2015;20:09;23;male;80,4407;75,98647;32,65
04/10/2015;01:15;38;male;74,607155;65,08946;33,51
03/10/2015;21:55;42;male;77,3182;76,18487;30,04
04/10/2015;09:43;37;male;95,32073;88,61117;32,77
03/10/2015;20:47;42;male;113,775894;112,31575;30,04
04/10/2015;02:21;37;male;90,698616;78,73363;32,77
03/10/2015;05:23;37;male;121,66481;117,07068;32,77
04/10/2015;12:33;37;male;134,8388;127,362114;32,77
03/10/2015;09:45;23;male;78,72166;77,34099;32,65
03/10/2015;02:07;43;male;101,43155;88,19735;30,44
04/10/2015;00:05;37;male;65,657265;63,59928;32,77
04/10/2015;05:11;37;male;120,96965;119,18685;32,77
03/10/2015;04:57;43;male;98,77208;99,818306;30,44
03/10/2015;03:47;42;male;128,5133;124,4617;30,04
03/10/2015;20:31;23;male;57,629696;51,986343;32,65
04/10/2015;15:49;24;male;72,483795;64,108665;29,88
03/10/2015;12:17;42;male;124,769356;125,807045;30,04
03/10/2015;14:53;24;male;84,6033;78,006775;29,88
04/10/2015;10:25;43;male;84,00101;79,257484;30,44
04/10/2015;15:27;39;male;79,378426;75,47937;31,16
04/10/2015;07:33;42;male;141,51418;146,69592;30,04
03/10/2015;08:17;39;male;114,942116;114,9361;31,16
03/10/2015;13:25;42;male;100,48749;102,59335;30,04
04/10/2015;07:51;23;male;66,53105;67,86819;32,65
03/10/2015;19:23;23;male;47,31991;43,39362;32,65
04/10/2015;06:43;23;male;92,67615;91,2804;32,65
03/10/2015;04:39;23;male;67,94884;62,56666;32,65
03/10/2015;12:01;23;male;114,02018;107,50484;32,65
04/10/2015;00:29;23;male;73,770096;64,27807;32,65
03/10/2015;01:27;38;male;74,79377;64,05252;33,51
04/10/2015;13:13;42;male;102,633644;103,15634;30,04
03/10/2015;17:55;39;male;74,17141;71,661125;31,16
03/10/2015;17:57;42;male;84,35852;84,22642;30,04
04/10/2015;12:59;24;male;93,441666;87,59148;29,88
04/10/2015;10:07;23;male;86,91797;84,7725;32,65
04/10/2015;09:09;37;male;101,45459;93,402565;32,77
03/10/2015;18:29;39;male;103,89153;101,62606;31,16
04/10/2015;06:11;24;male;138,24481;126,614426;29,88
03/10/2015;04:15;37;male;133,80496;120,33921;32,77
04/10/2015;13:47;42;male;87,90306;74,52924;30,04
04/10/2015;04:43;42;male;121,43409;126,27888;30,04
03/10/2015;02:39;42;male;87,72185;86,20348;30,04
03/10/2015;12:37;24;male;125,401436;115,476814;29,88
04/10/2015;05:03;24;male;114,30807;114,01041;29,88
03/10/2015;00:17;37;male;89,18733;79,04767;32,77
03/10/2015;09:57;38;male;88,58705;83,4752;33,51
03/10/2015;09:21;37;male;83,452095;76,55926;32,77
03/10/2015;12:51;42;male;84,43002;84,38094;30,04
03/10/2015;10:55;24;male;117,99694;113,8843;29,88
03/10/2015;08:13;37;male;81,131676;71,088715;32,77
03/10/2015;19:35;38;male;81,394516;76,31239;33,51
03/10/2015;12:19;43;male;97,17285;86,71484;30,44
03/10/2015;01:31;42;male;82,307724;78,816376;30,04
03/10/2015;11:03;37;male;83,5911;80,13714;32,77
04/10/2015;04:07;39;male;156,87773;141,32123;31,16
03/10/2015;04:41;24;male;122,95339;120,00992;29,88
04/10/2015;10:17;37;male;93,10699;86,47028;32,77
03/10/2015;00:43;24;male;77,523125;67,4759;29,88
04/10/2015;13:33;24;male;77,03473;64,20181;29,88
03/10/2015;13:19;37;male;74,818924;67,81603;32,77
04/10/2015;11:59;37;male;88,99959;80,69509;32,77
03/10/2015;23:35;39;male;84,544426;78,055046;31,16
03/10/2015;14:35;43;male;88,68968;76,39493;30,44
03/10/2015;02:03;39;male;89,89596;80,285995;31,16
04/10/2015;09:51;43;male;88,087776;77,70269;30,44
03/10/2015;06:23;24;male;115,01121;111,58087;29,88
03/10/2015;02:01;38;male;79,48484;70,44305;33,51
03/10/2015;16:01;24;male;68,891396;61,754677;29,88
03/10/2015;05:31;43;male;128,3012;130,07814;30,44
04/10/2015;05:13;38;male;113,99592;113,772675;33,51
04/10/2015;12:57;23;male;106,4863;105,28922;32,65
04/10/2015;06:55;38;male;109,29487;109,777275;33,51
04/10/2015;02:47;24;male;115,64389;111,6219;29,88
03/10/2015;19:37;39;male;83,507;75,897156;31,16
03/10/2015;10:29;37;male;120,67519;112,6216;32,77
04/10/2015;05:47;38;male;97,4882;99,85853;33,51
03/10/2015;03:45;39;male;133,96123;130,2773;31,16
02/10/2015;22:27;24;male;75,99968;63,246365;29,88
04/10/2015;02:23;38;male;85,39527;77,48816;33,51
03/10/2015;09:11;23;male;87,98263;84,14625;32,65
04/10/2015;13:45;39;male;91,81475;84,008316;31,16
04/10/2015;15:25;38;male;71,11844;63,58716;33,51
02/10/2015;23:15;42;male;107,57201;106,36008;30,04
02/10/2015;23:09;37;male;66,43822;58,65562;32,77
04/10/2015;11:51;24;male;93,402695;84,70999;29,88
02/10/2015;20:23;39;male;121,63853;116,975044;31,16
03/10/2015;21:49;37;male;73,13756;64,93118;32,77
03/10/2015;16:33;23;male;55,952747;53,52518;32,65
04/10/2015;10:51;37;male;86,75589;80,14168;32,77
04/10/2015;05:37;24;male;82,02153;75,549164;29,88
04/10/2015;04:03;37;male;122,22595;115,43538;32,77
03/10/2015;02:05;42;male;109,3616;105,17513;30,04
04/10/2015;08:41;42;male;89,76139;94,19197;30,04
03/10/2015;10:01;42;male;87,824615;90,48668;30,04
03/10/2015;07:11;42;male;93,49443;93,676445;30,04
04/10/2015;01:49;38;male;107,99088;96,93687;33,51
04/10/2015;12:39;42;male;90,261215;91,613495;30,04
03/10/2015;21:21;42;male;80,09623;75,212906;30,04
03/10/2015;12:45;37;male;124,84031;120,58869;32,77
03/10/2015;19:59;24;male;63,817394;54,934658;29,88
04/10/2015;04:37;37;male;88,25668;85,88119;32,77
03/10/2015;21:05;23;male;59,088745;58,352974;32,65
03/10/2015;17:25;43;male;96,37999;79,529106;30,44
04/10/2015;01:55;43;male;86,78341;79,5089;30,44
04/10/2015;01:17;39;male;91,543434;87,83489;31,16
03/10/2015;15:35;37;male;64,799095;64,25658;32,77
03/10/2015;16:35;24;male;69,23434;56,163063;29,88
03/10/2015;07:07;38;male;105,30706;101,98065;33,51
03/10/2015;10:37;43;male;131,95964;122,16105;30,44
03/10/2015;14:31;39;male;79,54477;75,9623;31,16
03/10/2015;04:07;24;male;69,22307;66,631584;29,88
03/10/2015;05:59;38;male;71,51659;69,35043;33,51
04/10/2015;05:35;23;male;90,71222;91,77202;32,65
04/10/2015;03:37;43;male;139,91809;138,2401;30,44
03/10/2015;07:09;39;male;92,00413;88,18339;31,16
03/10/2015;06:33;38;male;75,92246;72,986244;33,51
04/10/2015;01:13;37;male;97,33918;91,18412;32,77
04/10/2015;14:39;23;male;52,634853;50,48117;32,65
03/10/2015;09:55;37;male;93,545944;85,788086;32,77
03/10/2015;11:29;24;male;72,23735;65,73494;29,88
03/10/2015;18:17;24;male;80,97812;71,856995;29,88
04/10/2015;09:15;42;male;111,030266;114,09677;30,04
03/10/2015;08:53;42;male;83,02453;84,82958;30,04
04/10/2015;01:37;23;male;91,67649;88,691666;32,65
03/10/2015;08:21;43;male;100,13435;96,19597;30,44
03/10/2015;11:39;38;male;85,542046;82,86725;33,51
04/10/2015;04:45;43;male;87,93215;82,93277;30,44
04/10/2015;03:53;23;male;81,867874;80,4193;32,65
03/10/2015;22:49;24;male;67,359505;61,09356;29,88
04/10/2015;15:59;38;male;89,42828;81,7976;33,51
03/10/2015;01:49;23;male;96,54753;87,081696;32,65
03/10/2015;17:53;38;male;74,46153;72,04868;33,51
03/10/2015;16:17;43;male;84,53887;72,9773;30,44
04/10/2015;12:25;24;male;130,3882;121,977196;29,88
04/10/2015;09:17;43;male;101,851616;94,40654;30,44
03/10/2015;13:21;38;male;80,049576;75,658165;33,51
04/10/2015;00:31;24;male;71,596954;63,179382;29,88
03/10/2015;18:49;23;male;54,514713;53,403584;32,65
03/10/2015;15:39;39;male;114,433586;109,77618;31,16
02/10/2015;23:13;39;male;106,12141;100,57894;31,16
03/10/2015;09:47;24;male;102,44692;91,19507;29,88
03/10/2015;17:41;23;male;55,025658;47,552242;32,65
04/10/2015;10:23;42;male;78,83648;77,64813;30,04
04/10/2015;13:49;43;male;84,74052;68,47319;30,44
03/10/2015;23:39;43;male;104,23989;99,8123;30,44
03/10/2015;00:51;37;male;69,05023;57,893997;32,77
03/10/2015;01:59;37;male;90,94726;69,41305;32,77
04/10/2015;04:29;24;male;132,30687;131,35768;29,88
02/10/2015;20:59;42;male;86,98926;86,12314;30,04
04/10/2015;15:31;43;male;90,65935;73,6686;30,44
04/10/2015;12:05;42;male;81,109436;75,83009;30,04
03/10/2015;16:43;37;male;73,583534;69,03913;32,77
03/10/2015;12:49;39;male;98,87721;95,30049;31,16
04/10/2015;00:43;39;male;79,60744;79,25406;31,16
03/10/2015;02:37;39;male;77,27119;74,305336;31,16
03/10/2015;22:47;23;male;61,058964;56,73723;32,65
03/10/2015;11:45;43;male;131,46803;127,8206;30,44
03/10/2015;17:51;37;male;77,160255;70,17567;32,77
03/10/2015;14:01;43;male;96,75431;76,35473;30,44
04/10/2015;12:41;43;male;128,85481;122,877686;30,44
03/10/2015;17:07;23;male;53,163715;46,741795;32,65
03/10/2015;23:01;39;male;81,5945;79,66804;31,16
03/10/2015;22:57;37;male;75,71093;67,93927;32,77
03/10/2015;03:41;37;male;132,91359;120,53323;32,77
03/10/2015;01:33;43;male;82,113914;77,82676;30,44
03/10/2015;12:53;43;male;120,91654;111,72985;30,44
04/10/2015;07:31;39;male;99,76032;96,29997;31,16
03/10/2015;20:09;38;male;70,49332;60,870266;33,51
03/10/2015;16:15;42;male;92,03566;93,33931;30,04
02/10/2015;20:53;37;male;74,00245;62,84715;32,77
04/10/2015;10:43;24;male;94,75451;86,865234;29,88
04/10/2015;10:55;39;male;131,91441;131,34001;31,16
02/10/2015;23:47;39;male;75,86368;66,00085;31,16
03/10/2015;18:27;38;male;63,11368;57,666813;33,51
03/10/2015;17:19;38;male;76,410194;65,101074;33,51
03/10/2015;22:25;38;male;75,33332;70,025566;33,51
03/10/2015;23:31;37;male;71,801315;62,16865;32,77
02/10/2015;21:27;37;male;69,81382;64,172424;32,77
03/10/2015;15:41;42;male;80,9753;79,8247;30,04
02/10/2015;23:51;43;male;89,35858;81,07243;30,44
03/10/2015;14:51;23;male;47,38804;45,239563;32,65
03/10/2015;10:35;42;male;93,51849;96,9325;30,04
03/10/2015;18:25;37;male;69,57689;62,07584;32,77
04/10/2015;08:09;43;male;140,24687;137,23361;30,44
04/10/2015;14:21;42;male;83,85732;77,07055;30,04
03/10/2015;07:29;23;male;96,16811;92,350235;32,65
03/10/2015;03:43;38;male;103,47831;97,94561;33,51
03/10/2015;13:09;23;male;83,050804;78,290276;32,65
03/10/2015;05:13;23;male;96,28594;92,55161;32,65
04/10/2015;09:13;39;male;95,083244;93,5987;31,16
04/10/2015;09:11;38;male;117,78972;115,30939;33,51
03/10/2015;09:23;38;male;113,01099;109,19203;33,51
03/10/2015;19:39;42;male;84,62669;86,95108;30,04
04/10/2015;09:01;24;male;74,009476;70,37219;29,88
04/10/2015;13:31;23;male;62,16393;58,384693;32,65
03/10/2015;13:23;39;male;114,060326;111,92477;31,16
04/10/2015;02:29;43;male;118,69845;116,873985;30,44
04/10/2015;11:15;23;male;83,646194;79,054955;32,65
03/10/2015;19:25;24;male;63,890087;58,66438;29,88
03/10/2015;00:53;38;male;72,55199;62,06513;33,51
04/10/2015;05:53;43;male;132,65337;132,3656;30,44
03/10/2015;03:11;39;male;85,16457;74,445335;31,16
03/10/2015;09:27;42;male;106,46517;111,613266;30,04
03/10/2015;11:11;43;male;102,509026;94,99508;30,44
04/10/2015;03:03;43;male;115,413994;112,82759;30,44
04/10/2015;04:11;43;male;107,20403;106,16744;30,44
03/10/2015;20:41;37;male;83,608345;78,25143;32,77
04/10/2015;04:41;39;male;131,6092;121,04212;31,16
03/10/2015;11:27;23;male;65,2425;61,657234;32,65
04/10/2015;07:53;24;male;81,47157;72,36593;29,88
03/10/2015;03:33;24;male;122,06258;118,18473;29,88
03/10/2015;04:51;38;male;117,63798;111,28361;33,51
03/10/2015;08:39;24;male;109,79797;103,53397;29,88
02/10/2015;23:11;38;male;73,27056;64,7062;33,51
04/10/2015;13:09;38;male;77,77862;71,66365;33,51
03/10/2015;04:21;42;male;115,17177;113,18747;30,04
03/10/2015;03:13;42;male;134,24583;134,16846;30,04
04/10/2015;06:09;23;male;93,33517;93,62061;32,65
04/10/2015;00:09;39;male;79,93729;80,167496;31,16
03/10/2015;09:25;39;male;130,01173;128,94197;31,16
03/10/2015;08:51;39;male;94,69292;91,81347;31,16
04/10/2015;02:55;37;male;110,40286;107,91558;32,77
02/10/2015;23:35;24;male;71,07548;58,365017;29,88
03/10/2015;00:19;38;male;76,48115;63,554745;33,51
03/10/2015;21:15;37;male;69,56026;62,076195;32,77
03/10/2015;05:47;23;male;107,313225;101,56655;32,65
04/10/2015;03:29;37;male;95,64021;91,35633;32,77
03/10/2015;16:49;42;male;94,32434;92,9661;30,04
04/10/2015;11:29;39;male;128,99297;126,64539;31,16
03/10/2015;03:09;38;male;93,13426;87,33884;33,51
03/10/2015;03:07;37;male;96,836296;83,7065;32,77
03/10/2015;17:17;37;male;68,05235;58,759594;32,77
03/10/2015;20:49;43;male;101,438965;87,99159;30,44
03/10/2015;11:09;42;male;87,895164;92,73037;30,04
03/10/2015;22:29;42;male;88,49279;84,21826;30,04
04/10/2015;08:35;37;male;119,996506;114,87736;32,77
03/10/2015;05:57;37;male;143,07639;138,04033;32,77
03/10/2015;11:41;39;male;81,04183;75,13189;31,16
04/10/2015;03:19;23;male;75,99724;73,80587;32,65
04/10/2015;12:01;38;male;138,93869;134,28522;33,51
02/10/2015;23:49;42;male;85,651;81,862305;30,04
03/10/2015;07:05;37;male;137,1632;131,14842;32,77
04/10/2015;10:59;43;male;102,49483;89,249794;30,44
03/10/2015;19:57;23;male;58,700962;47,752216;32,65
04/10/2015;08:37;38;male;118,3087;117,23332;33,51
03/10/2015;01:51;24;male;108,20676;101,286644;29,88
03/10/2015;13:27;43;male;103,247154;98,44249;30,44
04/10/2015;14:17;38;male;68,598236;65,10579;33,51
02/10/2015;20:27;43;male;85,98845;81,17129;30,44
04/10/2015;14:15;37;male;81,039246;72,867584;32,77
04/10/2015;03:21;24;male;80,889595;81,90946;29,88
04/10/2015;09:49;42;male;96,96002;97,02696;30,04
03/10/2015;12:15;39;male;132,35516;126,910934;31,16
03/10/2015;16:47;39;male;87,597374;83,4685;31,16
03/10/2015;15:09;43;male;80,52106;75,6386;30,44
03/10/2015;22:59;38;male;68,568855;64,55796;33,51
02/10/2015;21:51;23;male;76,31485;64,7298;32,65
04/10/2015;00:47;43;male;76,8279;70,01405;30,44
04/10/2015;10:53;38;male;122,691086;119,869194;33,51
03/10/2015;06:01;39;male;92,16604;84,73826;31,16
03/10/2015;23:55;23;male;74,81466;73,15164;32,65
04/10/2015;08:07;42;male;88,749435;88,99715;30,04
03/10/2015;10:53;23;male;87,61008;86,358444;32,65
03/10/2015;07:41;38;male;75,982056;71,96174;33,51
03/10/2015;11:07;39;male;131,35728;130,31706;31,16
04/10/2015;12:03;39;male;104,882126;100,2637;31,16
04/10/2015;06:19;37;male;111,85824;109,91009;32,77
04/10/2015;14:07;24;male;67,79951;60,818626;29,88
03/10/2015;05:29;42;male;117,5651;116,26854;30,04
03/10/2015;23:03;42;male;81,262535;76,55801;30,04
04/10/2015;11:27;38;male;87,8359;83,47464;33,51
03/10/2015;21:51;38;male;73,52393;70,93179;33,51
03/10/2015;15:03;38;male;92,04555;80,76233;33,51
03/10/2015;16:13;39;male;100,81603;92,932175;31,16
03/10/2015;06:55;23;male;70,14957;62,742043;32,65
02/10/2015;20:43;23;male;61,467636;52,759003;32,65
03/10/2015;08:15;38;male;76,34943;72,52291;33,51
03/10/2015;02:25;24;male;92,861305;79,93362;29,88
04/10/2015;00:13;43;male;84,8799;78,46625;30,44
04/10/2015;04:27;23;male;110,71851;113,274254;32,65
03/10/2015;05:49;24;male;85,16957;82,94993;29,88
03/10/2015;06:37;42;male;119,134926;121,23388;30,04
03/10/2015;21:17;38;male;92,40656;88,68076;33,51
