"";"Genotype";"Animal";"Time";"HP2.mean";"HP2.sd";"VO2.mean";"VO2.sd";"VCO2.mean";"VCO2.sd";"RER.mean";"RER.sd"
"1";"wt";2195;0;258,830751666667;29,915655497521;45,8333333333333;5,27142094580567;38,8333333333333;4,48904390171394;0,844083333333333;0,0148045345223767
"2";"wt";2262;0;326,273515833333;62,4312118631205;58,3333333333333;11,0727621037418;47,0833333333333;9,29768625502978;0,80575;0,0282074297111433
"3";"ko";2263;0;319,770426666667;66,3199316699632;56,25;11,3867945844777;48,9166666666667;10,9416496457206;0,86725;0,0222020678807587
"4";"ko";2265;0;223,618221666667;18,8335523635476;40,0833333333333;3,31548250522066;31,9166666666667;2,90636709604442;0,796;0,0198814669295987
"5";"wt";2195;1;300,00822;73,6718897095397;52,8333333333333;12,9111180653331;45,6666666666667;11,7421798606046;0,865416666666667;0,0158427404271617
"6";"wt";2262;1;322,273560833333;48,8650535846861;57,5833333333333;8,56481526981526;46,4166666666667;7,64506178503285;0,807833333333333;0,0220240914922865
"7";"ko";2263;1;320,520819166667;44,1787952422333;56,25;7,58137670395508;49,3333333333333;7,41415517572279;0,878583333333333;0,0203713628469581
"8";"ko";2265;1;237,495294166667;44,4977017583727;42,5;7,71657012833127;34,1666666666667;7,33402200623088;0,799833333333333;0,0289790938227523
"9";"wt";2195;2;324,85912;68,5764065943085;57,5833333333333;12,0789699540778;48,25;10,566886528637;0,839083333333333;0,0305895357429579
"10";"wt";2262;2;283,897010833333;17,4979433021523;50,4166666666667;3,08834563931546;42,1666666666667;2,79067711996189;0,832833333333333;0,0196461114974362
"11";"ko";2263;2;322,8540275;68,0914580735965;56,75;11,7173143059941;49,5833333333333;11,3974345864109;0,870583333333333;0,0177991743083944
"12";"ko";2265;2;243,952321666667;57,3180402078289;43,4166666666667;9,74640570889722;35,8333333333333;9,81495457622364;0,816833333333333;0,0454349351637408
"13";"wt";2195;3;272,655353333333;60,0744567397052;48,5;10,2646790677369;40,1666666666667;9,85193412790636;0,8215;0,0286562701372984
"14";"wt";2262;3;319,647585;73,3712770587931;56,9166666666667;12,8307750303241;46,9166666666667;11,6576805219355;0,820083333333333;0,0227774143848815
"15";"ko";2263;3;318,636486666667;65,1704028030224;55,9166666666667;11,4451921889684;49,0833333333333;9,93120274079569;0,88025;0,0161308569349104
"16";"ko";2265;3;218,854885;31,1999035450675;39,3333333333333;5,38235050602401;30,8333333333333;4,98786405977427;0,78375;0,0279223761687484
"17";"wt";2195;4;263,184845;47,080959430821;46,75;8,03543289550612;38,9166666666667;8,0278870007599;0,82825;0,0250603816266378
"18";"wt";2262;4;281,0314225;42,6696826842803;50,3333333333333;7,4508490465954;40,25;6,74368391365378;0,797916666666667;0,0237963264289921
"19";"ko";2263;4;338,530479166667;89,6541356848109;59,4166666666667;15,5122141513966;52,25;14,6481460198273;0,876333333333333;0,0268914766264613
"20";"ko";2265;4;273,274518333333;54,4443465838938;48,6666666666667;9,44200800420732;40;8,88307890931353;0,817833333333333;0,0371748530188042
"21";"wt";2195;5;303,8408025;82,9546268583247;54;14,6163047189214;44,6666666666667;12,6371266392709;0,827583333333333;0,0159684822147386
"22";"wt";2262;5;337,476174166667;60,5574595590156;59,6666666666667;10,9239797387826;50,75;8,52936105461599;0,85275;0,0276574007849946
"23";"ko";2263;5;295,269005;42,7614914500917;51,75;7,31281564975302;45,8333333333333;7,13293683406687;0,883666666666667;0,0183814794801395
"24";"ko";2265;5;222,180431666667;30,9740758730757;39,5833333333333;5,26494985443328;32,5;5,45227225359049;0,81775;0,0335156001668694
"25";"wt";2195;6;318,526979166667;82,9150197166224;56,6666666666667;14,5560567420846;46,8333333333333;12,755272231394;0,8225;0,0245597601409667
"26";"wt";2262;6;365,0679325;77,697256744179;64,25;13,5922772190682;55,5;12,1767289233491;0,867666666666667;0,0156863190730205
"27";"ko";2263;6;346,140381666667;87,5872106758136;60,75;15,1064405289448;53,4166666666667;14,2984953647917;0,875833333333333;0,0213832276385588
"28";"ko";2265;6;224,3652775;53,7139397373071;40,0833333333333;9,29768625502978;32,4166666666667;8,78488716058678;0,804083333333333;0,0328037091398722
"29";"wt";2195;7;306,5127825;57,032087830695;53,8333333333333;9,77783516971219;47,0833333333333;9,82074180991282;0,874916666666667;0,0359455606902067
"30";"wt";2262;7;342,867174166667;76,3099081793953;60,3333333333333;13,3711584684304;52,3333333333333;11,6956350314072;0,868833333333333;0,0186344418816992
"31";"ko";2263;7;359,314358333333;74,0937220106183;63,25;12,8000355113144;54,75;12,1140414395857;0,865083333333333;0,0196628784230282
"32";"ko";2265;7;296,6814;60,3355499518367;52,3333333333333;10,5686787110296;45,0833333333333;9,45283346970952;0,858416666666667;0,0295433682247067
"33";"wt";2195;8;452,5980775;82,8230428258894;79,5833333333333;14,3302498445094;69,3333333333333;13,4051098353191;0,87025;0,0188251524200035
"34";"wt";2262;8;404,764980833333;66,3547193007731;71,3333333333333;11,5627405789877;61,3333333333333;10,4475602487622;0,86225;0,0172422578146093
"35";"ko";2263;8;440,416985;102,482009025727;77,1666666666667;17,7140587892182;68,3333333333333;16,8648819273733;0,883833333333333;0,0224168497232584
"36";"ko";2265;8;384,922681666667;55,9465934590196;68;9,71409472692316;58,1666666666667;9,05371177858545;0,852333333333333;0,0218521200691181
"37";"wt";2195;9;393,788425;81,1973100836661;68,9166666666667;13,7672756487215;61,5;14,0873895897908;0,886666666666667;0,0272808068840059
"38";"wt";2262;9;380,726365;71,1673525155833;67,0833333333333;12,413030787577;58,0833333333333;11,2448641475551;0,86275;0,0147963447574669
"39";"ko";2263;9;394,342763333333;71,8232868014075;69,0833333333333;12,4057049437553;61,3333333333333;11,7576538579099;0,8855;0,0165940843785861
"40";"ko";2265;9;335,509604166667;84,1036165618917;59,4166666666667;14,8413325383926;50,0833333333333;12,6811121775894;0,843;0,0103747946310452
"41";"wt";2195;10;348,559735;54,8623498196183;61,3333333333333;9,58534234541406;53,1666666666667;8,91202796361425;0,868833333333333;0,0165355448178838
"42";"wt";2262;10;389,2096025;90,812644078953;68,6666666666667;16,1489281002758;58,9166666666667;13,4600981580463;0,860333333333333;0,0195091276228862
"43";"ko";2263;10;457,486005833333;81,5217322799663;79,9166666666667;13,9379034117457;71,6666666666667;13,7466249301309;0,89575;0,0235955504279939
"44";"ko";2265;10;365,884795;102,168647887534;64,4166666666667;17,9365464058636;56;15,9601777160304;0,865666666666667;0,0245554412904696
"45";"wt";2195;11;397,384273333333;93,3193723999121;69,75;16,1814989754012;61,1666666666667;15,0504203102489;0,877083333333333;0,017773618515978
"46";"wt";2262;11;373,799795833333;77,0370157065823;66,3333333333333;13,6869767784319;55,6666666666667;11,3244171700986;0,835833333333333;0,0130581450258125
"47";"ko";2263;11;403,5346475;66,0616201888009;70,9166666666667;11,3093552049405;62;11,3137084989848;0,871916666666667;0,0252890861596041
"48";"ko";2265;11;349,699169166667;65,82817202409;61,5833333333333;11,5085607135284;53,3333333333333;10,1473985321213;0,864833333333333;0,0184284036369421
"49";"wt";2195;12;419,730496666667;109,003178206792;73,9166666666667;18,9854409929548;64,1666666666667;17,3929627009073;0,86325;0,0266837539951321
"50";"wt";2262;12;384,156365;66,9927886377652;68,5;11,7202233922241;55,5833333333333;10,4833923494027;0,814666666666667;0,0227569503202601
"51";"ko";2263;12;378,734939166667;84,834327849373;66,5;14,7370898817174;58,5833333333333;13,7342195948218;0,876333333333333;0,0205086825663196
"52";"ko";2265;12;280,402466666667;61,5532863337458;49,5;10,6642989796457;42,25;9,78983703086569;0,854;0,0235835073341905
"53";"wt";2195;13;389,442404166667;97,4333353679046;69;16,8144959105907;58;16,0736939240374;0,837333333333333;0,027453542024609
"54";"wt";2262;13;300,300373333333;48,4774803978208;53,9166666666667;8,7641660219673;42,4166666666667;6,82852750443226;0,790833333333333;0,0253155838936965
"55";"ko";2263;13;443,8553325;95,4004228349284;77,75;16,6029843976645;69,0833333333333;15,1505075422535;0,885583333333333;0,0258367544166809
"56";"ko";2265;13;384,684229166667;51,2242974567946;68;8,87283904549568;57,8333333333333;8,38649708360608;0,849916666666667;0,0160875916799441
"57";"wt";2195;14;347,410253333333;69,5753119627537;61,3333333333333;12,0855536100175;52,5833333333333;11,4133759911409;0,854416666666667;0,0143492688019814
"58";"wt";2262;14;371,126448333333;74,3028902151069;66,0833333333333;13,1940643220099;54,5;10,8082460102545;0,821916666666667;0,0161158213247013
"59";"ko";2263;14;370,067921666667;72,2237513938063;65,0833333333333;12,4860528251131;56,75;11,8484751608114;0,8695;0,0172863582578339
"60";"ko";2265;14;259,1626875;43,5732416505936;46,25;7,47267750481105;37,8333333333333;7,33402200623088;0,81075;0,0250821377949256
"61";"wt";2195;15;365,19943;82,6136464589793;64,6666666666667;14,3167627964459;54,6666666666667;13,2824787755992;0,841083333333333;0,022721468955927
"62";"wt";2262;15;358,4198875;96,6055878815946;64,0833333333333;17,196502463283;51,75;14,2517941454273;0,805833333333333;0,017345857945884
"63";"ko";2263;15;383,025340833333;67,9500648732624;67;11,6930437751371;59,8333333333333;11,4163625263625;0,891333333333333;0,0183220350861189
"64";"ko";2265;15;310,718331666667;83,4276949767531;55,1666666666667;14,6214868870399;45,9166666666667;12,9717058059128;0,831;0,0190644838759025
"65";"wt";2195;16;370,440455833333;99,1884081570388;65,75;17,5090885490417;54,75;15,2561463023924;0,833916666666667;0,0210041482194409
"66";"wt";2262;16;339,5086125;75,2869478882574;60,9166666666667;13,3379726777166;48,3333333333333;11,1137370634342;0,790666666666667;0,0185341617429856
"67";"ko";2263;16;350,76154;51,3394370873108;61,5833333333333;8,89799092066532;54;8,46382677258719;0,877416666666667;0,0167682510246073
"68";"ko";2265;16;316,2957775;60,4060954974401;56,1666666666667;10,6158828976666;46,75;9,39172750108016;0,831666666666667;0,0172380832795156
"69";"wt";2195;17;373,1349525;97,7187503847151;66,4166666666667;17,042504795275;54,8333333333333;15,5612183055028;0,819583333333333;0,0296140578820671
"70";"wt";2262;17;372,165305833333;96,585582118819;66,3333333333333;17,2380832795156;54,4166666666667;14,2475409893225;0,818916666666667;0,0128943844953976
"71";"ko";2263;17;337,355019166667;57,0975700791642;59,4166666666667;9,8484731934663;51,3333333333333;9,56635518445513;0,864083333333333;0,0155590273903395
"72";"ko";2265;17;285,970674166667;51,0665249379056;50,9166666666667;8,91840113405305;42;8,24621125123532;0,820916666666667;0,0153886518597506
"73";"wt";2195;18;334,790621666667;87,4332580630856;59,75;15,5862701818562;48,5;12,8593793148673;0,81325;0,0201048388567167
"74";"wt";2262;18;369,187619166667;74,8559418462385;66;13,0871206639477;53,1666666666667;11,9531915352674;0,8035;0,0195145633263514
"75";"ko";2263;18;398,691814166667;101,127880534637;70,25;17,7155555682262;60,5;15,6292267010472;0,8625;0,0235352733340637
"76";"ko";2265;18;267,638455;55,4285882888671;47,5833333333333;9,86691748247955;39,4166666666667;8,0278870007599;0,82875;0,012962358090746
"77";"wt";2195;19;333,5976125;101,278324645562;59,1666666666667;18,0697302557385;49,4166666666667;14,914656204451;0,83875;0,0183259627057055
"78";"wt";2262;19;348,030259166667;84,8753712085934;62,25;14,8515380287087;50,0833333333333;13,1664748739388;0,799916666666667;0,0271409061727641
"79";"ko";2263;19;370,116385;70,6929999097284;65,3333333333333;12,4121152935592;55,9166666666667;10,8331002305924;0,855833333333333;0,0156137080409453
"80";"ko";2265;19;309,467859166667;68,7662807700652;54,75;11,9173288648391;46,4166666666667;11,1474280224252;0,843916666666667;0,0297335388632657
"81";"wt";2195;20;314,582386666667;83,3901313261536;56,25;14,7779011918595;45,3333333333333;12,4121152935592;0,803833333333333;0,0138946250780871
"82";"wt";2262;20;304,6293975;67,0582026235156;54,3333333333333;11,6332855777434;44,3333333333333;10,8571998175767;0,81175;0,0318037304844459
"83";"ko";2263;20;330,1850425;59,2707808037451;58,3333333333333;10,5255821115926;49,9166666666667;8,74339577606834;0,853916666666667;0,011797213332997
"84";"ko";2265;20;258,558525;63,0067483126304;46,1666666666667;11,191176177794;37,5833333333333;9,51036117594751;0,81075;0,0164600066276359
"85";"wt";2195;21;296,7732025;53,1376999472113;52,8333333333333;9,31112075407519;43,5;8,45845461922298;0,822;0,0273196565930766
"86";"wt";2262;21;309,818429166667;63,0741170610068;55,6666666666667;11,0316349512196;43,9166666666667;9,96775103050134;0,78375;0,0256093910331915
"87";"ko";2263;21;343,2938725;79,2624114905048;60,5833333333333;13,6878070049976;51,9166666666667;12,8590847499369;0,853916666666667;0,0273477881217388
"88";"ko";2265;21;258,747441666667;71,1667662326057;45,9166666666667;12,4057049437553;38,4166666666667;11,4610671669815;0,831583333333333;0,0245003092126437
"89";"wt";2195;22;293,322781666667;55,4660872224597;52,5;9,6718899159086;42,0833333333333;8,7641660219673;0,79925;0,0237606435480645
"90";"wt";2262;22;283,713726666667;50,1934933168416;51,25;8,88435806244988;39,3333333333333;7,35259179205578;0,764416666666667;0,0149207502451716
"91";"ko";2263;22;303,413570833333;42,6939991012619;53,3333333333333;7,37727879534469;46,5;7,09032631637834;0,872583333333333;0,0197136700763401
"92";"ko";2265;22;267,117376666667;85,3114508927583;47,3333333333333;14,7545575906894;39,9166666666667;13,918322347528;0,834583333333333;0,0354771586782085
"93";"wt";2195;23;252,981110833333;28,5529794199989;45,75;5,02945867320277;35;4,39007144278169;0,761;0,0214730274784649
"94";"wt";2262;23;309,813731666667;59,9246819599141;56;10,6600358177805;42,75;9,01639920064848;0,762;0,0158630502626816
"95";"ko";2263;23;319,3655925;42,5745378932447;56,4166666666667;7,41568771203482;48,0833333333333;6,65320610797167;0,852833333333333;0,0158506285125362
"96";"ko";2265;23;235,818098333333;53,9948645194231;42;9,36142957225891;34,6666666666667;8,8660058992796;0,817916666666667;0,0258648878644858
"97";"wt";2195;24;328,506304166667;93,9292888992634;58,5833333333333;16,4507990042669;47,75;14,6977116338812;0,8105;0,0263904252609643
"98";"wt";2262;24;297,385261666667;46,1615667539878;53,5;8,14080630359962;41,9166666666667;6,89477184451225;0,780916666666667;0,0191428046455312
"99";"ko";2263;24;332,4697125;68,1653365890366;59,0833333333333;11,8510324316901;49,1666666666667;10,9779393109614;0,827083333333333;0,0256850091876506
"100";"ko";2265;24;244,592673333333;74,4308838913416;43,75;13,1917674051936;35,1666666666667;10,9530679250015;0,802083333333333;0,0180325883451112
"101";"wt";2195;25;248,538206666667;23,1756410937897;44,25;4,04800736614493;36,4166666666667;3,70401093001856;0,822416666666667;0,0188990540087127
"102";"wt";2262;25;278,186224166667;32,3569723270613;50,1666666666667;5,68624070307733;38,6666666666667;5,06921785850339;0,772083333333333;0,0205932836947713
"103";"ko";2263;25;284,212990833333;28,7483349968087;50,75;5,11903755158579;41,1666666666667;4,40729422937049;0,811333333333333;0,018509620758029
"104";"ko";2265;25;201,808091666667;11,3506249338462;36,1666666666667;1,99240983979124;28,9166666666667;1,83195540504146;0,797;0,0191073522260649
"105";"wt";2195;26;321,75284;61,406434196845;57,3333333333333;10,688424778349;47;9,82575465526463;0,816416666666667;0,0284204098663213
"106";"wt";2262;26;380,566594166667;91,6079370358174;67,6666666666667;16,3057900108761;56;13,3143804689789;0,828166666666667;0,0100528904331344
"107";"ko";2263;26;355,9304075;74,4056307221261;63,0833333333333;13,0972469927034;53,25;11,4027508642751;0,839833333333333;0,0239006783218055
"108";"ko";2265;26;225,359328333333;58,3938185690592;40,3333333333333;10,1025049398952;32,3333333333333;9,50916623181246;0,796833333333333;0,0383259544940343
"109";"wt";2195;27;262,488604166667;42,4430031980219;46,4166666666667;7,22946412365063;39,3333333333333;7,523699927965;0,847416666666667;0,0232279546836969
"110";"wt";2262;27;305,087079166667;72,0342522557558;54,5833333333333;12,6092198110123;43,75;11,1935452179126;0,8;0,0327968956402334
"111";"ko";2263;27;287,626921666667;45,5083153635101;51,25;7,97866473221497;42,1666666666667;6,92601595216882;0,818583333333333;0,0148596973744624
"112";"ko";2265;27;261,648084166667;66,0910663902436;46,6666666666667;11,4759300144681;37,9166666666667;10,8163036312053;0,8105;0,0339959890682309
"113";"wt";2195;28;278,876311666667;64,1595519923394;49,4166666666667;11,3414632159518;41,6666666666667;9,47084841484488;0,8415;0,02523525672186
"114";"wt";2262;28;277,480186666667;34,8068667213111;50;6,03022689155527;38,8333333333333;5,62192676989487;0,77425;0,0268873914350541
"115";"ko";2263;28;309,829825;67,8692668311391;55,1666666666667;11,8001027216895;45,1666666666667;10,7520258838072;0,819416666666667;0,0259806163176015
"116";"ko";2265;28;217,14542;39,1546628140302;38,6666666666667;6,73300329224139;31,9166666666667;6,62582184725149;0,819416666666667;0,0294014790392757
"117";"wt";2195;29;306,51092;86,5765305160941;54,3333333333333;15,1016756044025;45,5833333333333;13,7143477181138;0,836416666666667;0,0258437906498159
"118";"wt";2262;29;313,044923333333;83,8797079306052;56,0833333333333;14,773799494888;44,8333333333333;12,8546654659864;0,795333333333333;0,0375459314666312
"119";"ko";2263;29;268,044725833333;42,8129434794053;48,1666666666667;7,57787849099221;37,9166666666667;6,34548276454609;0,785583333333333;0,0179821038982112
"120";"ko";2265;29;225,562733333333;53,7889783890026;40,4166666666667;9,32697294101491;32,1666666666667;8,63221590990121;0,79275;0,0320769670976203
"121";"wt";2195;30;295,982663333333;83,0618567738649;52,75;14,6481460198273;43,4166666666667;12,6811121775894;0,8165;0,0247294450917414
"122";"wt";2262;30;352,132189166667;77,221270730973;62,4166666666667;13,6279014147336;52,3333333333333;11,7885409177598;0,839666666666667;0,0113003083894631
"123";"ko";2263;30;316,123914166667;65,5471744172328;56,3333333333333;11,4362528298337;46;10,5830052442584;0,816666666666667;0,021529402024096
"124";"ko";2265;30;236,61215;55,5580653275174;42,5;9,54891712090005;33,25;9,13658977558218;0,781166666666667;0,0375713462708759
"125";"wt";2195;31;354,5816475;93,8604669420096;62,5;16,3401346383682;53,75;14,7162556996738;0,859416666666667;0,0199018424607707
"126";"wt";2262;31;339,0861975;78,284481827257;59,9166666666667;13,6011920154972;51,0833333333333;12,5514094343177;0,850083333333333;0,0189950152950875
"127";"ko";2263;31;394,508449166667;89,2828304482662;69,5833333333333;15,4711363708701;59,75;14,5109676389337;0,856833333333333;0,0328933077839505
"128";"ko";2265;31;299,361904166667;75,7171810473031;53,3333333333333;13,1863106242341;43,5833333333333;12,1015275770032;0,815833333333333;0,0378149401291301
"129";"wt";2195;32;411,364764166667;76,2392987214545;73,0833333333333;13,3720083031909;60,75;11,8944219164814;0,82975;0,0183259627057055
"130";"wt";2262;32;458,494156666667;65,4166151658808;81,5;11,4296265746683;67,5;10,1219832767371;0,827833333333333;0,0147699531194759
"131";"ko";2263;32;420,455920833333;86,6060874653532;74,3333333333333;15,2752523165195;63,1666666666667;13,0581450258125;0,850333333333333;0,0182872699554702
"132";"ko";2265;32;349,455611666667;71,6392036889733;62,25;12,6284311269165;50,8333333333333;10,9447649032713;0,819;0,0147401739227435
"133";"wt";2195;33;349,268795833333;39,6655261170765;62;6,82242292337953;51,75;6,74368391365378;0,833333333333333;0,0258749908505327
"134";"wt";2262;33;343,966349166667;55,0114630603056;61,25;9,45924271425957;50,5;9,14032026492806;0,819416666666667;0,0322728659834834
"135";"ko";2263;33;383,175215;61,3377256272166;67,25;10,7121426428143;59,1666666666667;9,83346173516579;0,879166666666667;0,013985923659382
"136";"ko";2265;33;356,375695833333;69,6670113500618;63,3333333333333;12,2721660926692;52,4166666666667;10,6383383300327;0,828666666666667;0,0140281103070898
"137";"wt";2195;34;458,411956666667;116,341773917591;81,3333333333333;20,5485382507473;68;17,6943750692391;0,835;0,023005928089793
"138";"wt";2262;34;343,221055833333;59,4800403462631;61,4166666666667;10,4225135106071;49,25;9,31396800509858;0,801416666666667;0,0312103081262158
"139";"ko";2263;34;383,239659166667;77,4094404210731;67,4166666666667;13,4533424933146;58,6666666666667;12,3091490979333;0,869166666666667;0,0180294372086487
"140";"ko";2265;34;384,422859166667;29,7627408112897;68,25;5,1720402163943;56,9166666666667;4,73782330790941;0,8335;0,0145133167689665
"141";"wt";2195;35;508,39536;111,424714002045;90,75;19,8362615612739;73,6666666666667;16,2443463358421;0,812166666666667;0,00502418393795687
"142";"wt";2262;35;395,6543625;88,3978546939591;70,3333333333333;15,5758165309579;58,3333333333333;13,4457383132307;0,82775;0,0164489568610955
"143";"ko";2263;35;416,5151475;71,6007606376659;73,0833333333333;12,5296617768567;64,4166666666667;11,2771557772447;0,88025;0,0120463121478582
"144";"ko";2265;35;327,748918333333;85,8411398982311;58,3333333333333;14,9077974309562;48,1666666666667;13,7035717529365;0,818416666666667;0,0267189355168112
"145";"wt";2195;36;407,661866666667;96,6214112089975;72,5;16,9678841023002;59,8333333333333;15,008078632604;0,8245;0,0208130204002643
"146";"wt";2262;36;387,6043275;76,7101377770606;69,3333333333333;13,4322091416208;55,8333333333333;11,6606044856044;0,80125;0,0222634025007205
