"";"Animal";"Time";"HP2.mean";"HP2.sd";"VO2.mean";"VO2.sd";"VCO2.mean";"VCO2.sd";"RER.mean";"RER.sd"
"1";6715;0;386,7888825;29,6552883962443;69,25;5,31507290636732;55,5;4,20317340430616;0,801;0,0197484176581315
"2";6722;0;466,16565;41,821251295785;83,75;7,58836829188814;66;6,05530070819498;0,78775;0,0136473440639562
"3";6715;1;313,0570975;43,859130814899;56,75;7,84750491132904;42,75;6,70198975429437;0,752;0,0121928941054479
"4";6722;1;459,3228175;36,9554216411019;83,25;6,55108133567785;62,75;5,31507290636732;0,753;0,00761577310586392
"5";6715;2;287,13223;51,7076905739678;52,25;9,322910847298;38,5;7,14142842854285;0,73725;0,00818026079453869
"6";6722;2;393,12988;35,2475098078526;71,5;6,2449979983984;52,75;5,31507290636732;0,7395;0,00932737905308882
"7";6715;3;272,3757575;36,2137418531367;49,5;6,35085296108588;36,75;5,5;0,7415;0,017058722109232
"8";6722;3;418,864915;53,0937607988569;76;9,52190457139047;57;7,43863786814047;0,74875;0,00910585891976516
"9";6715;4;412,8082425;18,6675125835846;73;3,91578004149024;62,25;1,5;0,851;0,0404062701404951
"10";6722;4;445,0128625;58,2994553644305;80,5;10,0829889748361;61,25;9,60468635614927;0,759;0,0206074420214317
"11";6715;5;316,073475;32,5914599439316;55,75;5,7373048260195;48;5,35412613473634;0,85975;0,0101447851956888
"12";6722;5;464,9713925;23,37841837448;82,75;4,03112887414927;68;4,24264068711928;0,82425;0,0179327447239214
"13";6715;6;346,6943875;63,7371741787974;60,75;11,4418821295566;54;8,90692614392492;0,8885;0,020174241001832
"14";6722;6;500,5119;63,7234667418338;87,5;11,0905365064094;78,75;10,2753750945322;0,895;0,0164721988008078
"15";6715;7;435,5512275;42,9687218996061;76;7,61577310586391;68,5;6,40312423743285;0,90325;0,0141273965518539
"16";6722;7;590,56819;38,1728389626717;102,5;6,75771164423776;94,75;5,90903263374528;0,9245;0,0152861593170641
"17";6715;8;482,28239;58,4716402885604;84,25;10,2753750945322;75,75;8,99536917900909;0,8985;0,0128711563842052
"18";6722;8;546,2993;48,18135010868;95,5;8,18535277187245;85,75;8,18026079453868;0,89475;0,0124733048280451
"19";6715;9;433,4242525;16,5192472838028;75;2,94392028877595;69,75;2,62995563967658;0,9365;0,00946924847422782
"20";6722;9;536,49234;40,0261783738026;93,25;6,9940450861191;85,25;6,39661368746516;0,9185;0,0178232058470598
"21";6715;10;444,2887725;29,4306289397643;76,75;5,18812747209113;72,25;4,85626742811116;0,9435;0,00624499799839837
"22";6722;10;498,0528075;57,3139991136705;86,5;9,88264472024906;79,5;9,67815409397198;0,92125;0,0120381338531629
"23";6715;11;331,8818625;44,3700547217786;57,5;7,59385716659634;53,75;7,58836829188814;0,93075;0,0123928742966808
"24";6722;11;576,640835;23,088167516269;99,25;3,947573094109;95,25;4,03112887414927;0,958;0,00594418483337567
"25";6715;12;425,80651;45,885138949458;73,5;7,89514618821801;69,5;7,89514618821801;0,94625;0,0043493294502333
"26";6722;12;492,2197425;56,60059813855;84,75;9,60468635614927;81;9,89949493661167;0,956;0,00852447456836296
"27";6715;13;347,9789225;52,9574148671064;60,5;9,03696114115064;55,75;8,80814017448254;0,916;0,0130384048104053
"28";6722;13;512,327125;50,2663566353988;88,5;8,58292879305582;83;8,28653526310404;0,943;0,00725718035235905
"29";6715;14;343,364105;45,9239949541628;59,5;7,59385716659634;55,5;8,7368949480541;0,92825;0,0251975527912269
"30";6722;14;490,3879125;40,5521369677418;84,75;6,65206734782504;79,5;7,59385716659634;0,9405;0,0166633329999333
"31";6715;15;354,88317;58,186851378275;61,5;9,88264472024906;57;10,0995049383621;0,92875;0,0155643824162733
"32";6722;15;496,5539225;80,4978612706414;85,75;13,9851111305321;81;13,0384048104053;0,945;0,00711805216802088
"33";6715;16;361,89574;48,3354623854488;62,5;8,2663978450915;58,75;8,61684396980704;0,94375;0,00585234995535977
"34";6722;16;494,76853;38,3909489532468;86;6,73300329224139;79,25;6,23832242407097;0,9185;0,0250399680510978
"35";6715;17;306,5075075;40,5977060494986;53,25;6,7515430335097;49;7,43863786814047;0,91825;0,0249181995069199
"36";6722;17;479,1101225;44,1316848654277;83;7,48331477354788;77,25;7,88986691902975;0,93125;0,0095350231602585
"37";6715;18;311,5431025;37,6673212751162;54,25;6,23832242407097;49,5;6,557438524302;0,909;0,0269196334794266
"38";6722;18;459,19643;52,2787166845445;79,75;8,99536917900909;73,5;8,42614977317636;0,92125;0,0180069431053691
"39";6715;19;357,49563;50,3025909823838;62,5;8,88819441731559;55,75;7,67571929311297;0,8955;0,0208566536146142
"40";6722;19;523,6467425;27,6333400761524;90,25;4,7169905660283;86,25;4,78713553878169;0,9525;0,00519615242270664
"41";6715;20;319,3964375;39,5369540177999;55,75;6,7515430335097;50,25;6,84957419601151;0,9005;0,0152643375224738
"42";6722;20;434,6429325;41,2396394877819;75,25;6,84957419601151;70,25;7,8049129826454;0,93325;0,0202546291005291
"43";6715;21;332,94392;52,5192984856627;58;9,55684745788763;52,75;7,04154339142587;0,9125;0,0272457947825592
"44";6722;21;424,6831325;22,8496073053716;74,25;3,685557397916;66,25;4,57347424467075;0,89425;0,0217466472511665
"45";6715;22;295,9121475;9,17599006578718;51,75;1,70782512765993;46;1,4142135623731;0,894;0,0200499376557634
"46";6722;22;449,188085;16,9008381764249;78,25;2,62995563967658;71,5;3,69684550213647;0,909;0,0218326971917504
"47";6715;23;296,13662;12,5244454328299;52;2,16024689946929;45;2,16024689946929;0,8775;0,0103762549441823
"48";6722;23;438,956265;23,4876683272428;77;3,91578004149024;68;4,32049379893857;0,88125;0,0136717470232106
"49";6715;24;279,6840925;9,09001660231479;49,75;1,5;41,25;2,21735578260835;0,82625;0,0192245502764911
"50";6722;24;440,885505;27,2352874036919;78,25;4,5;65,5;5;0,8345;0,021142374511866
"51";6715;25;310,869385;25,3216569830603;55,5;4,12310562561766;45,25;4,99165971062398;0,8105;0,0297153159162072
"52";6722;25;451,369645;25,6197070892448;80;4,16333199893227;67,5;5,44671154612273;0,84;0,0311234102672998
"53";6715;26;296,9245125;47,739836778417;52,25;8,53912563829967;45,75;6,89806736219163;0,87025;0,0203858611133632
"54";6722;26;424,3129325;13,8206042868112;75,5;2,64575131106459;62,25;2,21735578260835;0,8255;0,0226936114358204
"55";6715;27;294,409105;16,0817194846851;52,5;3,1091263510296;43;1,82574185835055;0,8175;0,0212994522621279
"56";6722;27;421,2529575;13,8350427137911;74;2,44948974278318;65;2,44948974278318;0,876;0,0177200451466694
"57";6715;28;349,8659775;80,1114658594513;61,75;13,9373598647664;53;12,8322510366134;0,85475;0,0243498802187335
"58";6722;28;453,26462;34,7155708697207;78,5;6,02771377334171;73;5,71547606649408;0,933;0,0139522996909709
"59";6715;29;294,197935;28,3144179416182;51,75;4,85626742811116;45;4,96655480858378;0,87;0,0530911166455055
"60";6722;29;447,4983325;25,3296432395884;77,25;4,3493294502333;72,75;4,27200187265877;0,946;0,00416333199893227
"61";6715;30;335,4080925;43,4271431724426;58,5;7,32575365861197;53;7,7028133388609;0,903;0,0181291661878495
"62";6722;30;467,559635;33,6244204195874;80,75;5,7373048260195;76;5,35412613473634;0,944;0,0136381816969858
"63";6715;31;431,6646375;45,8402502304517;75;8,04155872120988;69;6,83130051063973;0,92025;0,0092150239645194
"64";6722;31;586,8317875;73,573329838359;101,25;13,1497781983829;96;10,9848380355227;0,94975;0,019414341777837
"65";6715;32;497,6774325;40,958307370487;86,5;7,18795288428261;79,75;6,02079728939615;0,91875;0,0051234753829798
"66";6722;32;529,4588275;19,3909147979243;91,25;3,40342964277702;86,75;3,40342964277702;0,95275;0,0145229703114296
"67";6715;33;460,10226;48,5450097430333;80,25;8,61684396980704;72,75;7,13559154286922;0,905;0,0118321595661992
"68";6722;33;518,00955;30,9537277884468;88,75;5,18812747209113;87;5,47722557505166;0,9765;0,00866025403784439
"69";6715;34;437,32375;23,5469432599393;75,75;4,03112887414927;70,5;4,20317340430616;0,93225;0,0160908876904497
"70";6722;34;546,04792;58,2952619998898;93,5;9,74679434480896;91,25;10,5316981853197;0,97825;0,0122031416719903
"71";6715;35;347,2160925;41,5721443780787;60;7,07106781186548;56,5;7,32575365861197;0,94125;0,0149749791318719
"72";6722;35;541,814875;48,6284550675826;92,75;8,34166250416147;90,5;8,18535277187245;0,98025;0,00359397644214131
"73";6715;36;416,963615;35,5358778495251;72;6,16441400296898;68;6,05530070819498;0,945;0,0127801930084538
"74";6722;36;508,0566175;46,6614405705656;87,25;7,88986691902975;84,25;7,67571929311297;0,96675;0,00718215380880509
"75";6715;37;350,84214;31,7354712740944;60,5;5,44671154612273;57,25;5,05799696849784;0,95025;0,0089953691790091
"76";6722;37;538,7400925;48,999057334996;92,25;8,38152730712011;90,25;7,8049129826454;0,979;0,00509901951359279
"77";6715;38;345,17266;53,0634462135659;59,75;9,06917857360853;55,5;8,66025403784439;0,934;0,0109544511501033
"78";6722;38;502,0443325;55,4178872406623;86,25;9,5;83,5;9,32737905308882;0,9655;0,00369684550213648
"79";6715;39;351,9864975;37,3245631166058;60,5;6,35085296108588;58,5;6,45497224367903;0,96325;0,0193455421221531
"80";6722;39;476,4879725;19,7046963957705;82,25;2,98607881119482;77,5;4,79583152331272;0,94575;0,0272687244537278
"81";6715;40;339,4485575;32,5372558320339;58,5;5,44671154612273;55,75;6,29152869605896;0,952;0,0129871731591854
"82";6722;40;484,348495;31,2432094332934;83,5;5,5075705472861;79,5;4,65474668125631;0,95175;0,0126589889011722
"83";6715;41;324,4221725;46,1379829414633;55,75;7,9320026895272;53,5;7,59385716659634;0,9645;0,00785281265959317
"84";6722;41;462,87757;32,7294065783845;80;5,65685424949238;75,5;5,44671154612273;0,94125;0,00499165971062393
"85";6715;42;335,368485;90,6625489853039;58;15,6843871413581;54,75;14,9303940559741;0,939;0,0144683562761404
"86";6722;42;505,975215;24,9372911304997;87,5;4,50924975282289;82;3,55902608401044;0,93925;0,0189626826512846
"87";6715;43;330,6081275;37,4545539831508;57,25;6,70198975429437;53,25;5,1234753829798;0,93475;0,0149972219649729
"88";6722;43;503,77849;82,5657731579614;86,75;14,1509716980849;83,25;13,9134227756269;0,95575;0,00394757309410901
"89";6715;44;304,1988475;26,0486773866357;52,75;4,5;48,5;4,20317340430616;0,92775;0,00903234926989278
"90";6722;44;473,226575;38,5703624585696;81,75;6,9462219947249;77;5,29150262212918;0,944;0,0227888861801829
"91";6715;45;307,2328375;24,1078832159806;53,5;4,20317340430616;48,75;3,86221007541882;0,911;0,00697614984548546
"92";6722;45;453,4959225;44,6880314440577;78,5;7,85281265959316;73,5;7,41619848709566;0,9355;0,0236713610367746
"93";6715;46;306,3415525;25,7002053203749;53,75;4,3493294502333;47,25;4,3493294502333;0,88;0,0174737898961082
"94";6722;46;452,3973625;43,4788015480789;78,25;7,36545993132812;73,25;7,45542308211501;0,9375;0,0177482393492988
"95";6715;47;242,2065925;45,9057384584392;43;8,12403840463596;35,75;6,60176744011279;0,83375;0,00842120339777319
"96";6722;47;390,174595;74,4787031649153;68;12,9614813968157;61,5;11,9023807142381;0,9075;0,0062449979983984
"97";6715;48;191,196625;8,07852589539081;34;1,4142135623731;28;1,4142135623731;0,8275;0,0119023807142381
"98";6722;48;250,135115;23,7054921377832;43,75;4,03112887414927;39;3,91578004149024;0,8925;0,0203387970801291
"99";6715;49;190,25783;13,681160519912;34;2,3094010767585;27,5;2,38047614284762;0,8075;0,0235301225382841
"100";6722;49;242,7475275;26,3312973724734;42,75;4,5;37,25;4,64578662158878;0,865;0,0186189867250253
"101";6715;50;179,27319;5,16154529343684;32,25;0,957427107756338;25,25;0,5;0,7825;0,00568624070307733
"102";6722;50;265,272325;18,6133301246436;46,5;3,3166247903554;41;2,70801280154532;0,88475;0,0291704759417235
"103";6715;51;189,7591175;20,523291894285;34;3,55902608401044;26,75;3,09569593683445;0,797;0,0138323292808309
"104";6722;51;240,534075;5,80923877664707;41,5;1;39,25;1,5;0,94825;0,00340342964277703
"105";6715;52;189,20821;39,0744881790818;34;6,87992248018343;26,75;5,7373048260195;0,7845;0,0152861593170641
"106";6722;52;296,1854275;20,0185747293813;50,75;3,5939764421413;49,25;2,62995563967658;0,977;0,0127801930084539
"107";6715;53;278,0536475;52,480436761532;49;9,34523051258412;42,5;8,34665601703261;0,865;0,041529106258944
"108";6722;53;337,820615;42,3293386550278;57,75;7,18215380880508;57,25;6,89806736219163;0,9855;0,00732575365861198
"109";6715;54;226,7809925;52,5039036016557;39,5;8,88819441731559;36,25;8,99536917900909;0,906;0,024589970855344
"110";6722;54;424,75053;56,849129391339;73;10,0995049383621;70,5;8,66025403784439;0,96575;0,0228673712233538
"111";6715;55;411,057865;36,3181258686702;71;6,48074069840786;67;5,09901951359278;0,9445;0,0121518174223721
"112";6722;55;497,1753325;53,607962184164;85,25;9,03234926989282;83;8,98146239020499;0,97275;0,0111168040971015
"113";6715;56;395,4298075;15,2186404403884;68,25;2,62995563967658;64,75;2,62995563967658;0,94675;0,0043493294502333
"114";6722;56;454,27181;45,18500909879;77,75;7,9320026895272;76,25;7,22841614740048;0,98175;0,0161529151135845
"115";6715;57;399,0912475;16,1657691412676;68,75;2,62995563967658;65,75;3,30403793359983;0,95425;0,0116153633893506
"116";6722;57;466,382575;36,2021780049152;79,5;6,2449979983984;79;6,05530070819498;0,99775;0,00590903263374524
"117";6715;58;401,5636425;33,6700294228348;69,25;5,67890834580027;65,5;6,13731754650732;0,94975;0,00850000000000001
"118";6722;58;470,65566;71,8288479216552;80,25;12,3389626792531;80,25;11,6440256498057;0,997;0,00605530070819499
"119";6715;59;327,3778325;51,2028312540647;56,75;8,77021474461525;53;8,86942313043338;0,92825;0,014338177476002
"120";6722;59;396,61968;64,685416346174;67,5;11,1205515450749;67,75;10,3400515794974;1,005;0,0114891252930761
"121";6715;60;318,12671;43,3008293572968;55;7,39369100427294;51,75;7,18215380880508;0,93925;0,0087702147446152
"122";6722;60;419,3618;72,7796171248737;71,5;12,4498995979887;71;12,11060141639;0,997;0,0127279220613578
"123";6715;61;335,51395;53,7505382504758;58,25;9,17877987534291;53,75;9,21502396451939;0,92175;0,0107819293264239
"124";6722;61;395,2382625;67,928805865227;67,75;11,5866302262565;66,25;11,4709778717132;0,97425;0,00805708797684789
"125";6715;62;320,162955;39,2937947897676;55,5;6,75771164423776;51,5;6,2449979983984;0,92875;0,0115866302262564
"126";6722;62;395,0573675;46,0158668256008;67,75;7,88986691902975;65,75;8,13941029804985;0,97275;0,0138413631313297
"127";6715;63;308,8823425;60,2996742048536;53,5;10,3440804327886;49,75;9,94568583189046;0,93125;0,0111766124861993
"128";6722;63;365,677375;36,0539674549265;62,5;6,1913918736689;61,5;6,13731754650732;0,98675;0,0092150239645194
"129";6715;64;310,4592;40,4739690425538;54;6,92820323027551;49,25;6,65206734782504;0,91475;0,0114418821295566
"130";6722;64;336,325155;46,3362226554277;58;8,04155872120988;55,25;7,88986691902975;0,9505;0,00718795288428262
"131";6715;65;304,1477625;21,3314068666062;52,5;3,51188458428425;49,75;4,57347424467075;0,94575;0,031573987183545
"132";6722;65;290,68433;20,737919695466;50;3,65148371670111;48,25;3,30403793359983;0,961;0,00711805216802088
"133";6715;66;250,0007325;41,4456113911508;43,5;7,18795288428261;40;6,97614984548545;0,91375;0,010688779163216
"134";6722;66;397,94053;33,4068143759174;68,25;5,7373048260195;66,25;5,67890834580027;0,9725;0,00741619848709567
"135";6715;67;235,969195;37,9018267594606;41,25;6,65206734782504;36,75;6,18465843842649;0,89575;0,0286516433501932
"136";6722;67;375,4486225;38,3698715008398;64,5;6,45497224367903;62,25;7,13559154286922;0,965;0,0143061758225833
"137";6715;68;232,2337525;26,1240749558862;40,75;4,57347424467075;35,75;4,11298755975102;0,88025;0,0194828984838841
"138";6722;68;250,5430975;12,9990898440272;43,25;2,21735578260835;40,75;2,3629078131263;0,946;0,00547722557505167
"139";6715;69;207,2076025;32,7522172685885;36,5;5,68624070307733;31,25;5,56027577253743;0,864;0,0177951304200522
"140";6722;69;271,82912;35,6295410689286;47,25;6,13052471924984;43,5;5,8022983951764;0,91775;0,0108128010555391
"141";6715;70;206,9055525;70,023132451635;36,25;12,0933866224478;32;11,2249721603218;0,88175;0,0197884646532603
"142";6722;70;234,3979825;18,776247538594;41,25;3,20156211871642;35,5;3,1091263510296;0,86825;0,0137689263682153
"143";6715;71;243,0320975;50,6989922620561;42,75;9,06917857360853;37,25;7,36545993132812;0,873;0,01796292478041
"144";6722;71;278,95912;69,8423624523627;49,5;12,6095202129185;41,5;9,71253485622231;0,83925;0,0195170865312082
