"";"CoV1";"Animal";"Time";"O2";"CO2";"HP";"CoV2"
"1";0,192597682898863;"6722";0;73;57;406,204704;0,19372019196365
"2";0,18944940099547;"6722";0;65;53;364,61646;0,190478620833882
"3";0,196226889400757;"6722";0,333333333333333;84;68;470,355984;0,197215127761258
"4";0,200016380671529;"6722";0,333333333333333;71;58;399,339216;0,201295929063716
"5";0,209919159118659;"6722";0,5;88;69;489,231072;0,211623511221296
"6";0,214841711807615;"6722";0,5;76;60;423,278352;0,21684554866141
"7";0,21078196202832;"6722";0,833333333333333;90;70;499,149;0,212773860990795
"8";0,209049484022624;"6722";0,833333333333333;65;51;361,0386;0,210768481619859
"9";0,209644807512615;"6722";1;89;67;490,930764;0,21135094051327
"10";0,208738960874983;"6722";1;63;49;348,87888;0,210543766921377
"11";0,207849729913943;"6722";1,33333333333333;81;61;446,396832;0,209605749219584
"12";0,198618880190093;"6722";1,33333333333333;51;38;280,554264;0,199992165609952
"13";0,191537714824331;"6722";1,5;75;56;411,8292;0,192472931219668
"14";0,182212140513727;"6722";1,5;49;36;269,143476;0,182849155219383
"15";0,166032604535047;"6722";1,83333333333333;88;67;485,708256;0,166287016320205
"16";0,154559107402795;"6722";1,83333333333333;64;48;351,961344;0,154592612350299
"17";0,164630136135485;"6722";2;79;59;434,584056;0,164578073219443
"18";0,170838474334189;"6722";2;66;49;362,73996;0,170961647069871
"19";0,183301961427951;"6722";2,33333333333333;74;55;406,955304;0,183602922149707
"20";0,186611557562911;"6722";2,33333333333333;50;37;274,4694;0,186908431468336
"21";0,216352680369038;"6722";2,5;68;50;372,370992;0,216675448785127
"22";0,213555284708803;"6722";2,5;47;34;256,825296;0,21385150209421
"23";0,193136440273033;"6722";2,83333333333333;65;47;355,6176;0,193385702978045
"24";0,178606250525905;"6722";2,83333333333333;46;34;252,204936;0,178765533401394
"25";0,162944973934449;"6722";3;70;52;384,02364;0,162928655548545
"26";0,161121359105853;"6722";3;46;34;251,974752;0,161029163393798
"27";0,137617479699048;"6722";3,33333333333333;74;55;406,461576;0,137549362620668
"28";0,0932486952968302;"6722";3,33333333333333;47;34;256,903692;0,0930744312917581
"29";0,0947641375459449;"6722";3,5;90;68;496,44684;0,0943439196562926
"30";0,0817895132860334;"6722";3,5;46;34;252,358392;0,0812737779362729
"31";0,0894117866375983;"6722";3,83333333333333;70;53;386,00856;0,0888700498949759
"32";0,124460526615858;"6722";3,83333333333333;59;45;326,334192;0,124125864069226
"33";0,153872176363035;"6722";4;79;60;435,638232;0,15357674231382
"34";0,161620707322348;"6722";4;75;61;419,8356;0,161369259667531
"35";0,162753259059003;"6722";4,33333333333333;76;57;417,827328;0,162556853109859
"36";0,136888320766858;"6722";4,33333333333333;77;64;433,985244;0,136997126112298
"37";0,13941249567408;"6722";4,5;72;53;395,71632;0,139522577996173
"38";0,141312187287136;"6722";4,5;72;63;411,448896;0,141472822247878
"39";0,141241295203335;"6722";4,83333333333333;95;75;529,09794;0,141409801535933
"40";0,141408454927591;"6722";4,83333333333333;68;61;390,518832;0,141615117835106
"41";0,158602691802936;"6722";5;87;71;488,750688;0,158936758670345
"42";0,164378544997464;"6722";5;63;55;358,756776;0,16476473011515
"43";0,168987787066177;"6722";5,33333333333333;78;62;436,108608;0,169447666202879
"44";0,17567126868;"6722";5,33333333333333;49;42;278,869584;0,176166316099635
"45";0,163455186030665;"6722";5,5;81;68;458,286336;0,163981697082837
"46";0,162625700436021;"6722";5,5;55;48;313,56732;0,163157992732392
"47";0,158308082677333;"6722";5,83333333333333;85;71;479,9253;0,158817060275542
"48";0,158731354659766;"6722";5,83333333333333;56;47;317,12016;0,1593072834311
"49";0,156540149928542;"6722";6;87;77;499,19904;0,157132071532811
"50";0,147120722174314;"6722";6;69;61;394,76556;0,147709924848312
"51";0,14586429841584;"6722";6,33333333333333;72;65;413,490528;0,146465513640571
"52";0,148412756682805;"6722";6,33333333333333;53;49;305,966244;0,148991687176793
"53";0,130612889664046;"6722";6,5;96;85;549,078912;0,131104761597137
"54";0,131131060151649;"6722";6,5;49;44;281,811936;0,131703786103525
"55";0,130205646738777;"6722";6,83333333333333;95;88;549,53928;0,130805412572946
"56";0,134614520700183;"6722";6,83333333333333;72;62;410,12784;0,13514672807242
"57";0,145626172381735;"6722";7;95;89;552,55002;0,146236705656192
"58";0,14240061322082;"6722";7;65;59;375,02478;0,142988612026527
"59";0,138580633229637;"6722";7,33333333333333;104;97;605,070336;0,139118405856243
"60";0,136327926875484;"6722";7,33333333333333;77;71;445,67292;0,136862066010053
"61";0,14558408873569;"6722";7,5;111;102;641,53782;0,146173493784926
"62";0,152278383086891;"6722";7,5;82;73;471,330096;0,152993407905617
"63";0,150576828166873;"6722";7,83333333333333;100;91;576,7944;0,151354381247433
"64";0,161239916196365;"6722";7,83333333333333;80;71;458,76672;0,161686342724209
"65";0,147822982803362;"6722";8;102;93;588,840696;0,148181720615156
"66";0,140885743909183;"6722";8;86;77;494,321808;0,141135946176856
"67";0,146236588092654;"6722";8,33333333333333;102;92;586,628928;0,146513421778141
"68";0,150521081740654;"6722";8,33333333333333;78;69;446,90724;0,150903228956672
"69";0,137385220442694;"6722";8,5;93;82;532,695816;0,137570606767902
"70";0,135441864289233;"6722";8,5;98;88;563,460408;0,135517507428235
"71";0,14428876145891;"6722";8,83333333333333;85;76;487,15608;0,14425092456087
"72";0,133800794842222;"6722";8,83333333333333;75;69;433,5966;0,133724786343098
"73";0,137299690872432;"6722";9;94;84;540,14844;0,137179581335677
"74";0,138746932261081;"6722";9;78;72;452,892024;0,138518314081129
"75";0,142686470023573;"6722";9,33333333333333;101;92;584,247024;0,142442054089632
"76";0,137470625788334;"6722";9,33333333333333;73;67;423,616956;0,13719761356216
"77";0,137319444541557;"6722";9,5;94;88;546,890496;0,137020970132358
"78";0,136610912509799;"6722";9,5;77;72;447,727896;0,136320176659605
"79";0,11739398848965;"6722";9,83333333333333;84;77;486,608976;0,117324635583869
"80";0,11096601994702;"6722";9,83333333333333;72;68;420,336;0,110855615097833
"81";0,112982988644081;"6722";10;77;69;443,74638;0,112897552847324
"82";0,111610444025664;"6722";10;79;74;460,147824;0,111598747537016
"83";0,110097204821691;"6722";10,3333333333333;100;92;579,1296;0,110154189871926
"84";0,106802346595364;"6722";10,3333333333333;79;75;460,279596;0,10687445335843
"85";0,106609587936298;"6722";10,5;87;81;504,132984;0,106855021771059
"86";0,0475834083179633;"6722";10,5;69;65;403,052184;0,0486142576348275
"87";0,0401918014611622;"6722";10,8333333333333;82;76;476,527584;0,0411419366436916
"88";0,0528816287921984;"6722";10,8333333333333;80;75;465,30528;0,0532834708270631
"89";0,052693683383393;"6722";11;96;91;560,448;0,0530524479837396
"90";0,0628025012279204;"6722";11;68;64;395,509488;0,0630761852116294
"91";0,087806584142633;"6722";11,3333333333333;96;93;562,529664;0,0880990416519001
"92";0,0914285784441631;"6722";11,3333333333333;53;48;306,143052;0,0916159580572586
"93";0,0933607549562912;"6722";11,5;101;97;591,659616;0,0934663580712762
"94";0,0963545369052256;"6722";11,5;51;48;296,206776;0,0964712884874886
"95";0,0980819441774927;"6722";11,8333333333333;104;100;608,366304;0,0981042561199227
"96";0,0979822449404576;"6722";11,8333333333333;58;55;337,733304;0,098015484824202
"97";0,0979641885190082;"6722";12;93;89;543,864744;0,0980102683474059
"98";0,0979449350071316;"6722";12;80;76;466,23936;0,0979843511942714
"99";0,147006760719113;"6722";12,3333333333333;93;90;545,726232;0,147482026241606
"100";0,160148811619969;"6722";12,3333333333333;70;66;407,72592;0,160653192926548
"101";0,155960086010088;"6722";12,5;75;71;437,9751;0,156377676669978
"102";0,162054564195638;"6722";12,5;64;60;373,311744;0,162436806439498
"103";0,168999171960834;"6722";12,8333333333333;78;74;455,233896;0,169493170269341
"104";0,166404197666879;"6722";12,8333333333333;80;76;467,30688;0,166794070592355
"105";0,166505996437642;"6722";13;76;71;441,913248;0,166849933614808
"106";0,162814148193911;"6722";13;71;66;411,774156;0,163048977058839
"107";0,158853344130828;"6722";13,3333333333333;90;84;523,9188;0,159167469617978
"108";0,155968858279146;"6722";13,3333333333333;65;60;376,65108;0,156362185934837
"109";0,15073448467683;"6722";13,5;95;89;553,50078;0,151131519585387
"110";0,156555522019704;"6722";13,5;52;47;299,065728;0,157207598503777
"111";0,159281128686875;"6722";13,8333333333333;93;88;543,399372;0,159967693220027
"112";0,169421616311467;"6722";13,8333333333333;54;50;312,09948;0,170189387835098
"113";0,183057633105281;"6722";14;94;90;550,810296;0,183785058837595
"114";0,198804823513805;"6722";14;52;47;299,586144;0,19969601644871
"115";0,234469188136478;"6722";14,3333333333333;85;80;494,8122;0,2354272286409
"116";0,232192140204255;"6722";14,3333333333333;54;49;311,559048;0,23312195194958
"117";0,23234130547562;"6722";14,5;81;75;470,986488;0,233022665682445
"118";0,216593444603721;"6722";14,5;67;64;391,146;0,216941854534666
"119";0,208176877956531;"6722";14,8333333333333;79;73;457,644156;0,208363160353524
"120";0,203258981691403;"6722";14,8333333333333;65;62;379,47;0,203357583281608
"121";0,177384801520545;"6722";15;87;82;507,760884;0,177489998343772
"122";0,151605631681383;"6722";15;57;52;330,103872;0,15157443444926
"123";0,13418987374888;"6722";15,3333333333333;74;70;432,382296;0,134107539698921
"124";0,107688834056227;"6722";15,3333333333333;51;46;294,33528;0,107535325662715
"125";0,101051299075048;"6722";15,5;77;73;448,113204;0,100915396151168
"126";0,0887065548521698;"6722";15,5;64;61;372,884736;0,0884763219277678
"127";0,0929728627136371;"6722";15,8333333333333;105;99;611,06346;0,092670450295306
"128";0,110729229636738;"6722";15,8333333333333;74;69;430,77768;0,110390061261699
"129";0,141516320434063;"6722";16;88;83;512,863296;0,14124496257048
"130";0,149412630516736;"6722";16;68;64;396,984;0,149035563589347
"131";0,15031975461332;"6722";16,3333333333333;78;73;453,152232;0,149934811039531
"132";0,141018493756937;"6722";16,3333333333333;57;53;331,910316;0,140676579488594
"133";0,137231377358385;"6722";16,5;84;75;481,705056;0,13688298936991
"134";0,138335866613843;"6722";16,5;54;50;314,081064;0,137959334138899
"135";0,117307826330028;"6722";16,8333333333333;94;86;542,343528;0,117190092750712
"136";0,128605773798749;"6722";16,8333333333333;71;68;414,142716;0,128500320158972
"137";0,134490745595967;"6722";17;83;76;480,816012;0,134430481709549
"138";0,135573183747661;"6722";17;62;59;362,162832;0,135502778466356
"139";0,13035185612423;"6722";17,3333333333333;75;69;434,5974;0,130352530629596
"140";0,132858689619903;"6722";17,3333333333333;49;45;283,528308;0,133034887099157
"141";0,133424159150307;"6722";17,5;93;88;541,848132;0,133591764006994
"142";0,134995862777078;"6722";17,5;47;42;269,917428;0,135136688725011
"143";0,135643232546713;"6722";17,8333333333333;81;76;470,85138;0,135772544683221
"144";0,136479276740479;"6722";17,8333333333333;55;50;317,32866;0,136503775308242
"145";0,13253450222942;"6722";18;73;68;423,616956;0,132578529855173
"146";0,130069660914212;"6722";18;61;57;354,998772;0,130177252526451
"147";0,114632826894518;"6722";18,3333333333333;72;65;414,211104;0,114856559647534
"148";0,110855715290215;"6722";18,3333333333333;58;53;335,70168;0,111092640865113
"149";0,106847856796924;"6722";18,5;91;83;526,097208;0,107086643856368
"150";0,102497041265311;"6722";18,5;48;44;276,300864;0,102769853790721
"151";0,109920974729991;"6722";18,8333333333333;83;78;483,308004;0,110121490058121
"152";0,108801242672369;"6722";18,8333333333333;50;44;285,7284;0,109012374228493
"153";0,109404610799083;"6722";19;97;93;567,256776;0,109605022542616
"154";0,120237771327841;"6722";19;53;46;303,137316;0,120409330635963
"155";0,128486640332582;"6722";19,3333333333333;89;86;520,472712;0,128542420446112
"156";0,151759932703771;"6722";19,3333333333333;74;64;422,878032;0,151669154029055
"157";0,144694362873781;"6722";19,5;89;84;518,83974;0,144663857941389
"158";0,158246279966736;"6722";19,5;64;59;369,575424;0,158290548257267
"159";0,160536813794071;"6722";19,8333333333333;86;82;502,498344;0,160589982411486
"160";0,161734636455855;"6722";19,8333333333333;59;54;340,99758;0,161660673242139
"161";0,157706916092891;"6722";20;85;81;496,37178;0,157618682880592
"162";0,154302662859868;"6722";20;50;45;288,147;0,15419517473706
"163";0,161384036514568;"6722";20,3333333333333;75;71;437,3496;0,161358416654839
"164";0,160722197581395;"6722";20,3333333333333;50;44;285,9786;0,160675906355536
"165";0,160406304262417;"6722";20,5;70;65;406,3248;0,160349496315565
"166";0,160746862512203;"6722";20,5;63;58;364,11606;0,160743174836095
"167";0,164620430842104;"6722";20,8333333333333;71;64;409,287168;0,164609386474997
"168";0,160413174873084;"6722";20,8333333333333;60;54;345,57624;0,160348834870706
"169";0,155499259348324;"6722";21;79;72;456,326436;0,15550275516267
"170";0,149877522780868;"6722";21;72;63;411,448896;0,15000895165482
"171";0,102211037425839;"6722";21,3333333333333;74;67;427,445016;0,10224223298924
"172";0,0969212790383986;"6722";21,3333333333333;56;51;323,19168;0,0969682864433723
"173";0,091526299917331;"6722";21,5;74;65;423,124896;0,091556675356968
"174";0,0906002380446568;"6722";21,5;51;47;295,526232;0,090822456886908
"175";0,0729759582670539;"6722";21,8333333333333;70;61;399,66948;0,0733821550601434
"176";0,0760746414697595;"6722";21,8333333333333;53;50;308,52996;0,0766989498069014
"177";0,10137750399784;"6722";22;80;74;462,76992;0,102140512378556
"178";0,143124705936417;"6722";22;51;46;294,250212;0,144021208035483
"179";0,174706520147488;"6722";22,3333333333333;81;75;469,635408;0,175730863887687
"180";0,193007580760325;"6722";22,3333333333333;52;47;300,280032;0,194062455929185
"181";0,211330022491348;"6722";22,5;76;70;439,25112;0,212400744932975
"182";0,223633037688474;"6722";22,5;50;44;286,479;0,224790022090424
"183";0,23601193221079;"6722";22,8333333333333;76;67;434,433936;0,237240480893448
"184";0,230514033595007;"6722";22,8333333333333;54;47;308,04624;0,231680641254705
"185";0,23208594185295;"6722";23;82;74;472,013976;0,233164148464857
"186";0,24019271939561;"6722";23;51;45;292,20858;0,241399211072221
"187";0,237459934736487;"6722";23,3333333333333;75;66;428,9679;0,238620961814453
"188";0,193792171728362;"6722";23,3333333333333;55;48;315,1269;0,19458976765864
"189";0,166023791846509;"6722";23,5;78;68;444,95568;0,1666444212593
"190";0,126878188510519;"6722";23,5;50;43;285,8118;0,127384554428236
"191";0,0735658484043188;"6722";23,8333333333333;73;64;417,0417;0,0742680805188534
"192";0,0546546975078619;"6722";23,8333333333333;52;44;296,029968;0,0553234853450057
"193";0,0549594007750769;"6722";24;78;66;441,442872;0,0556203338249969
"194";0,0707437747891341;"6722";24;52;44;293,861568;0,0713404143812189
"195";0,0807382383310145;"6722";24,3333333333333;84;72;477,78192;0,0814419375650257
"196";0,085216879792704;"6722";24,3333333333333;49;42;277,561872;0,0858952327749503
"197";0,117637773122855;"6722";24,5;73;60;410,588208;0,118151557006299
"198";0,116936473083515;"6722";24,5;49;39;274,129128;0,117475348529605
"199";0,189033340995108;"6722";24,8333333333333;78;64;437,539752;0,189468088842887
"200";0,256112979011789;"6722";24,8333333333333;49;40;275,191644;0,257529432448444
"201";0,255576738646173;"6722";25;79;63;441,040884;0,257106251276293
"202";0,24930195353362;"6722";25;53;42;294,738936;0,250740057271912
"203";0,251054996659679;"6722";25,3333333333333;85;74;484,46226;0,252262429503045
"204";0,246341337306217;"6722";25,3333333333333;59;49;332,337324;0,247425130791223
"205";0,237416393447155;"6722";25,5;81;70;460,448064;0,238368695099798
"206";0,243259533613444;"6722";25,5;51;40;283,871916;0,244464659036029
"207";0,274584362815952;"6722";25,8333333333333;75;63;423,8388;0,276245130641834
"208";0,299578860287185;"6722";25,8333333333333;59;50;334,010328;0,301484576263832
"209";0,322393676568691;"6722";26;74;60;414,978384;0,324341263334441
"210";0,330861310266249;"6722";26;65;56;369,38694;0,33249345119645
"211";0,310913968609499;"6722";26,3333333333333;76;61;426,067248;0,312326511315068
"212";0,304961839640462;"6722";26,3333333333333;47;43;270,231012;0,306182404385113
"213";0,279289037822325;"6722";26,5;79;65;444,07164;0,280200028534038
"214";0,277623229358286;"6722";26,5;49;43;279,9321;0,278355376831577
"215";0,277778254325858;"6722";26,8333333333333;73;63;415,093476;0,278480365382506
"216";0,26840290813449;"6722";26,8333333333333;48;41;272,377728;0,269011064208127
"217";0,242891122368154;"6722";27;72;62;409,046976;0,243369543613505
"218";0,192584725743354;"6722";27;48;41;272,137536;0,192932770645328
"219";0,147348886427754;"6722";27,3333333333333;75;67;429,8436;0,147510824300837
"220";0,0917081722168509;"6722";27,3333333333333;55;45;308,2464;0,091731889525137
"221";0,0617165423383318;"6722";27,5;77;67;438,865812;0,0616638997859118
"222";0,0618100666534088;"6722";27,5;53;42;296,330208;0,0617724629146965
"223";0,0620038984110058;"6722";27,8333333333333;72;64;413,73072;0,0619987747943998
"224";0,10451365673018;"6722";27,8333333333333;54;44;302,551848;0,104728791110075
"225";0,100469748193931;"6722";28;72;67;418,53456;0,100816841388154
"226";0,116155842193639;"6722";28;76;66;433,293024;0,116554822303355
"227";0,12961545472065;"6722";28,3333333333333;85;80;495,5211;0,130019955886188
"228";0,128648343036698;"6722";28,3333333333333;71;61;403,83948;0,129045504906092
"229";0,150542513600271;"6722";28,5;75;70;436,4739;0,15095066658372
"230";0,15137739904025;"6722";28,5;53;47;302,518488;0,151798693700516
"231";0,148905842064163;"6722";28,8333333333333;82;75;473,655288;0,149297644574897
"232";0,153037473504351;"6722";28,8333333333333;47;38;264,116124;0,15345548344817
"233";0,149757991234877;"6722";29;75;71;437,4747;0,150125102797299
"234";0,159050289557329;"6722";29;47;38;262,940184;0,159468777333792
"235";0,147427953433195;"6722";29,3333333333333;73;68;425,078124;0,147754598004738
"236";0,136430334605921;"6722";29,3333333333333;58;49;328,9296;0,136725003987036
"237";0,134063659978739;"6722";29,5;78;74;455,494104;0,134316142739489
"238";0,12561812270971;"6722";29,5;53;48;306,231456;0,125878898764225
"239";0,118300591022551;"6722";29,8333333333333;83;78;483,86178;0,118509909126252
"240";0,123575169283211;"6722";29,8333333333333;49;45;282,956184;0,123769454221675
"241";0,125852681872797;"6722";30;81;76;472,067352;0,126041364068981
"242";0,145802836090757;"6722";30;52;46;297,417744;0,146036904267478
"243";0,144123627179841;"6722";30,3333333333333;74;69;429,419928;0,144303296616794
"244";0,134715587609193;"6722";30,3333333333333;57;51;328,392504;0,134908857228883
"245";0,141457554535036;"6722";30,5;88;82;512,422944;0,141719933992682
"246";0,134830089375113;"6722";30,5;56;51;322,818048;0,135082250375713
"247";0,133652185422013;"6722";30,8333333333333;80;77;468,64128;0,133896948985254
"248";0,126700349419023;"6722";30,8333333333333;69;64;399,714516;0,126976358711466
"249";0,126628773010398;"6722";31;90;85;525,57012;0,126893107352458
"250";0,12377313199924;"6722";31;65;60;376,00056;0,123957517034907
"251";0,13089353390427;"6722";31,3333333333333;95;92;556,9869;0,131078229031316
"252";0,122592126448362;"6722";31,3333333333333;73;68;424,104012;0,122818049581364
"253";0,142792911029168;"6722";31,5;100;96;585,6348;0,143102368174708
"254";0,160748904674838;"6722";31,5;78;72;451,330776;0,161064002728462
"255";0,160927737455528;"6722";31,8333333333333;120;111;694,95552;0,161186790001238
"256";0,161767963098411;"6722";31,8333333333333;84;76;484,927632;0,162072050364449
"257";0,1553588257193;"6722";32;94;88;546,733704;0,155677876916794
"258";0,163855904852646;"6722";32;93;85;537,814908;0,164394921302621
"259";0,153449676648666;"6722";32,3333333333333;90;84;524,51928;0,154130849710284
"260";0,153303026245376;"6722";32,3333333333333;77;72;446,443536;0,153999215221074
"261";0,165612442477119;"6722";32,5;94;91;551,437464;0,166452343380618
"262";0,155888050545347;"6722";32,5;91;84;526,400784;0,156378202914394
"263";0,137225292901471;"6722";32,8333333333333;87;84;509,792508;0,137639272356247
"264";0,144792289440977;"6722";32,8333333333333;85;78;491,12592;0,14525339400775
"265";0,156248655611226;"6722";33;95;93;559,20534;0,156621332839799
"266";0,154906184573408;"6722";33;75;67;431,0946;0,15526068754681
"267";0,148162084956678;"6722";33,3333333333333;91;90;536,418792;0,148484607972628
"268";0,148273860506875;"6722";33,3333333333333;93;83;534,247056;0,148613556560345
"269";0,155626467532999;"6722";33,5;84;81;492,353568;0,156036089178071
"270";0,198573959766558;"6722";33,5;75;69;433,8468;0,199050751520781
"271";0,196157103186965;"6722";33,8333333333333;85;84;500,34162;0,196614880277754
"272";0,188204655768161;"6722";33,8333333333333;78;72;450,420048;0,188609100152919
"273";0,198137676379632;"6722";34;102;101;602,621712;0,198382470559321
"274";0,214121670315035;"6722";34;71;65;410,471448;0,214280304321682
"275";NA;"6722";34,3333333333333;99;97;583,74162;NA
"276";NA;"6722";34,3333333333333;78;72;452,241504;NA
"277";NA;"6722";34,5;93;90;545,881356;NA
"278";NA;"6722";34,5;80;75;464,77152;NA
"279";NA;"6722";34,8333333333333;80;77;469,30848;NA
"280";NA;"6722";34,8333333333333;74;70;432,505728;NA
"281";NA;"6722";35;81;79;477,201456;NA
"282";NA;"6722";35;69;66;402,937092;NA
"283";NA;"6722";35,3333333333333;97;94;570,3309;NA
"284";NA;"6722";35,3333333333333;62;58;360,611592;NA
"285";NA;"6722";35,5;93;91;547,742844;NA
"286";NA;"6722";35,5;53;49;306,938688;NA
"287";NA;"6722";35,8333333333333;100;98;589,3044;NA
"288";NA;"6722";35,8333333333333;56;53;327,39504;NA
"289";0,111593749698179;"6715";36;96;93;564,291072;0,112142978734535
